date,symbol,ltp,cci 2,cci 4,cci 10,cci 30,cci 60,cci 90,cci 120,cci 150,st 10-2
25th Aug,KRITI,136.20,-66.67,-131.47,-171.87,-208.00,-146.93,-25.33,9.76,15.20,150.41
25th Aug,CONSUMBEES,135.96,66.67,-37.68,68.81,182.79,225.82,209.19,146.50,152.50,133.12
25th Aug,OCCLLTD,135.68,-66.67,-133.33,-63.20,-77.46,38.10,65.00,82.13,101.05,146.65
25th Aug,SOUTHWEST,134.63,66.67,133.33,-2.23,-69.50,-127.12,-32.20,14.92,20.36,144.01
25th Aug,BHARATSE,134.50,66.67,38.94,81.31,167.18,266.55,254.55,NaN,NaN,124.88
25th Aug,LINC,134.30,66.67,82.04,138.04,-13.60,-60.23,-9.54,24.11,25.16,120.24
25th Aug,SMCGLOBAL,134.26,-66.67,-111.29,-215.89,-105.42,-63.46,8.72,30.76,41.37,143.95
25th Aug,JTEKTINDIA,133.76,66.67,112.18,119.66,3.60,-41.61,-62.72,-11.67,-26.83,123.81
25th Aug,HDFCVALUE,133.50,66.67,83.30,106.70,66.51,-0.859,10.27,42.17,26.95,129.96
25th Aug,MUKANDLTD,133.37,-66.67,-111.86,-89.86,-68.00,5.06,43.81,67.26,82.75,141.47
25th Aug,WCIL,133.32,66.67,92.14,119.66,257.42,295.29,151.98,150.72,167.20,123.31
25th Aug,UNIONBANK,133.04,-66.67,-122.90,-131.44,-40.77,-89.21,-42.27,-1.69,22.14,131.38
25th Aug,SECMARK,133,66.67,92.40,25.22,-58.27,-98.51,-43.17,17.95,32.26,141.20
25th Aug,SDL26BEES,132.75,66.67,6.75,81.36,99.05,123.72,115.26,101.34,104.55,131.05
25th Aug,DBEIL,132.66,66.67,-39.25,34.53,-74.85,-113.69,-117.78,-127.01,-100.80,138.41
25th Aug,EMIL,131.45,-66.67,38.89,78.72,11.95,-29.22,-25.33,-0.826,-19.01,120.81
25th Aug,ASHOKLEY,131.01,66.67,-61.95,51.85,144.27,171.24,175.41,136.52,144.78,125.58
25th Aug,WEL,130.40,-66.67,-112.39,-226.33,-358.37,-266.19,-255.92,-268.08,-267.13,156.09
25th Aug,HPIL,129.25,-66.67,-133.33,10.27,-79.87,-66.20,-31.35,-17.97,-26.14,144.30
25th Aug,STLTECH,129.04,-66.67,-108.92,-29.07,70.76,95.93,99.37,124.83,132.83,126.35
25th Aug,APTECHT,129,66.67,-60.92,22.02,-48.66,-87.17,-104.54,-51.23,-55.10,137.56
25th Aug,TVSSCS,128.99,-66.67,-111.94,-201.76,-8.69,-49.74,12.28,10.05,-18.87,126.00
25th Aug,DHAMPURSUG,128.98,-66.67,-110.31,-115.99,-106.16,-154.03,-101.55,-48.80,-57.06,136.25
25th Aug,BANSWRAS,128.60,-66.67,-115.72,-137.67,-124.51,-169.44,-141.15,-82.34,-82.88,139.57
25th Aug,SERVOTECH,128.33,66.67,7.43,87.80,-58.68,-102.31,-50.74,-28.71,-33.48,130.54
25th Aug,TOKYOPLAST,127.46,66.67,-56.00,54.91,63.06,-24.19,-24.69,3.22,27.18,122.05
25th Aug,JAICORPLTD,127.06,-66.67,-2.22,75.12,197.37,241.74,179.18,166.06,109.43,117.46
25th Aug,MUFTI,126.50,66.67,133.33,134.02,-57.12,-118.50,-92.25,-70.74,-74.94,128.04
25th Aug,EMAMIREAL,126.42,66.67,133.33,167.35,145.58,190.02,149.99,108.38,80.94,111.90
25th Aug,AXISCETF,126.36,66.67,-8.42,70.05,183.08,229.25,212.65,146.75,151.81,122.89
25th Aug,CONSUMIETF,125.98,66.67,-4.14,73.63,189.38,241.52,214.44,150.24,157.04,124.24
25th Aug,SBIETFCON,125.94,-66.67,-87.22,63.62,172.50,221.85,208.03,143.00,149.15,122.19
25th Aug,CONS,125.50,66.67,133.33,90.52,208.54,264.68,240.73,161.04,166.49,122.49
25th Aug,SAMBHV,125.49,66.67,70.28,144.61,15.22,NaN,NaN,NaN,NaN,132.08
25th Aug,SURYODAY,125.31,-66.67,-79.98,18.48,-46.18,-94.08,-65.34,-0.196,6.37,121.77
25th Aug,REDTAPE,125.25,66.67,76.99,108.64,-43.66,-74.43,-94.86,-100.25,-89.52,130.04
25th Aug,MENONBE,125.19,-66.67,-89.94,-159.93,-88.69,-11.57,43.62,59.29,70.53,136.57
25th Aug,GILLANDERS,125.12,66.67,93.80,130.97,-60.59,-90.95,-16.36,24.26,35.76,135.17
25th Aug,LAMBODHARA,125,-66.67,-133.33,4.97,-59.17,-112.93,-138.92,-65.02,-69.77,132.17
25th Aug,HIMATSEIDE,124.98,-66.67,-95.72,-16.41,-72.88,-127.28,-162.09,-144.71,-132.88,132.75
25th Aug,IRFC,124.36,-66.67,-89.49,-122.32,-90.99,-125.60,-100.59,-61.91,-63.71,130.19
25th Aug,SPECIALITY,123.50,-66.67,-133.33,-90.87,-95.33,-110.06,-111.62,-107.45,-115.56,130.10
25th Aug,MRPL,123.49,-66.67,-109.67,-81.65,-66.26,-115.89,-132.12,-77.22,-55.41,132.29
25th Aug,NITCO,123.40,-66.67,-123.48,-135.84,-89.22,-113.59,-89.69,-23.65,-18.67,134.06
25th Aug,HDFCGROWTH,123.21,66.67,74.79,89.42,155.88,188.84,176.87,128.61,116.48,118.40
25th Aug,RPPINFRA,123.18,66.67,133.33,144.32,-27.95,-82.14,-92.40,-104.04,-104.75,108.54
25th Aug,SINTERCOM,123.10,-66.67,-55.96,-79.25,-105.08,-129.34,-109.26,-92.66,-85.76,133.51
25th Aug,STCINDIA,122.99,-66.67,-86.09,42.47,-48.82,-92.47,-77.59,-44.36,-50.65,127.64
25th Aug,SAIL,122.84,66.67,-33.09,14.86,-55.07,-94.48,-35.01,5.25,26.72,127.53
25th Aug,DCBBANK,122.23,-66.67,-86.87,-69.13,-92.54,-155.00,-165.13,-51.33,-30.72,128.57
25th Aug,REMSONSIND,121.94,-66.67,-87.34,-97.75,-85.12,-115.16,-70.68,-49.51,-40.24,116.86
25th Aug,NAVKARCORP,121.22,66.67,-56.40,9.51,-31.31,42.69,76.56,97.22,63.97,132.88
25th Aug,AARVI,121.11,-66.67,52.19,60.70,146.22,172.77,176.33,180.27,101.83,128.70
25th Aug,SAMMAANCAP,120.90,-66.67,-60.94,42.15,-59.14,-74.48,-58.46,-2.39,-26.43,127.36
25th Aug,SAURASHCEM,120.74,-66.67,54.38,91.44,59.17,104.17,149.88,185.63,187.96,109.89
25th Aug,ZEEL,120.36,-66.67,61.96,137.27,-19.36,-63.86,-36.09,3.46,18.24,114.26
25th Aug,KECL,118.60,-66.67,-133.33,-8.33,-75.03,-109.65,-121.55,-122.36,-104.78,125.57
25th Aug,KUANTUM,118.50,66.67,3.21,50.50,-80.90,-38.98,5.65,31.99,30.43,123.59
25th Aug,GPTINFRA,118.10,66.67,-52.16,-20.04,-101.48,-131.26,-122.85,-45.73,-25.33,125.78
25th Aug,GTPL,117.78,66.67,-51.39,7.23,-49.37,-19.67,35.29,53.94,51.59,113.82
25th Aug,VHLTD,117.60,-66.67,24.56,90.29,220.06,205.62,109.73,83.41,69.82,108.48
25th Aug,GMRP&UI,117.28,-66.67,-16.31,59.88,76.99,91.79,40.17,53.39,61.62,111.75
25th Aug,PALASHSECU,117.25,-66.67,-83.03,-89.15,-105.48,-141.03,-143.79,-132.26,-106.91,128.21
25th Aug,CLEDUCATE,116.96,66.67,76.25,122.24,183.46,292.80,328.32,268.45,165.67,102.73
25th Aug,SILVER,116.71,66.67,102.00,62.95,64.85,89.47,96.07,111.26,128.51,116.89
25th Aug,ESILVER,116.70,66.67,116.27,146.79,143.92,116.17,112.23,126.16,143.33,113.04
25th Aug,WELSPUNLIV,116.64,-66.67,-111.85,2.50,-69.29,-124.04,-138.73,-114.91,-108.88,123.90
25th Aug,SILVERIETF,116.59,66.67,118.47,160.81,154.36,123.31,111.16,125.22,142.20,112.93
25th Aug,EMAMIPAP,116.52,66.67,133.33,306.98,274.58,260.38,288.60,275.04,228.86,98.52
25th Aug,AXISILVER,116.30,66.67,70.95,50.96,65.89,87.75,95.11,110.33,127.57,110.84
25th Aug,RGL,116.18,-66.67,35.23,103.40,43.06,-28.40,-37.55,-46.69,-60.49,118.08
25th Aug,KOKUYOCMLN,115.87,-66.67,59.48,137.40,49.50,-30.30,3.24,31.80,31.43,117.75
25th Aug,GROWWSLVR,115.48,66.67,122.33,160.95,170.60,121.37,NaN,NaN,NaN,110.62
25th Aug,MOSILVER,115.19,66.67,130.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25th Aug,SILVER360,115.15,66.67,113.37,154.82,149.49,116.61,117.00,NaN,NaN,110.54
25th Aug,BANKINDIA,114.97,-66.67,-110.93,31.58,60.34,-28.54,-25.23,25.58,41.75,112.20
25th Aug,PVSL,114.93,-66.67,-103.39,-113.83,-99.60,-122.20,-32.46,4.98,-20.64,125.45
25th Aug,SBISILVER,114.84,66.67,97.71,115.59,124.17,111.75,108.16,122.49,139.49,109.65
25th Aug,MODIRUBBER,114.60,-66.67,55.67,47.93,-62.74,-87.83,-83.73,-16.92,-3.04,123.99
25th Aug,SILVRETF,113.97,66.67,122.84,142.39,142.03,117.25,112.52,126.46,143.56,109.72
25th Aug,IGCL,113.64,66.67,73.75,122.62,93.72,NaN,NaN,NaN,NaN,104.49
25th Aug,GSLSU,113.61,-66.67,-86.04,-106.91,-61.99,-75.36,-64.84,-40.07,-48.72,111.87
25th Aug,SILVER1,113.58,66.67,109.63,138.51,132.89,107.64,108.19,122.50,139.77,108.45
25th Aug,BAJAJHFL,113.44,66.67,-30.66,18.06,-55.02,-102.41,-136.32,-116.07,-78.69,114.99
25th Aug,SILVERETF,113.41,66.67,109.23,122.21,124.87,110.79,108.39,122.74,140.09,107.95
25th Aug,RELIABLE,113.40,66.67,133.33,244.71,269.97,448.78,507.84,571.36,524.88,89.76
25th Aug,VETO,113.17,-66.67,-103.18,-62.45,-156.47,-227.00,-50.49,-15.12,-16.52,121.64
25th Aug,SUPREMEINF,113,-66.67,-126.98,-136.33,-114.65,4.79,35.88,50.13,48.43,123.25
25th Aug,SHEMAROO,113,-66.67,-66.87,-138.95,-72.76,-49.85,-14.81,8.09,-17.20,125.56
25th Aug,SILVERADD,112.80,66.67,113.77,173.08,147.20,112.72,108.90,123.01,140.07,108.19
25th Aug,NIITLTD,112.77,66.67,-35.26,36.71,-74.89,-111.32,-141.89,-112.71,-112.23,118.28
25th Aug,HDFCSILVER,112.50,66.67,117.02,161.27,156.03,119.62,113.08,127.07,144.05,108.68
25th Aug,SBFC,112.17,-66.67,-42.49,65.05,31.52,36.36,63.36,74.82,82.13,107.62
25th Aug,SILVERBEES,112.05,66.67,113.99,156.73,162.43,120.29,113.18,127.07,144.38,108.69
25th Aug,SPORTKING,111.60,-66.67,-74.85,-6.26,-61.67,-55.15,-22.74,26.15,39.91,119.87
25th Aug,SPIC,111.27,66.67,116.87,82.51,162.78,260.04,334.71,367.15,360.95,102.15
25th Aug,ARIHANTCAP,110.33,66.67,77.65,108.26,174.34,149.64,159.77,187.93,187.60,100.48
25th Aug,LIQUIDCASE,110.12,-66.67,-133.33,-317.09,-329.80,-265.28,-176.28,-127.58,-70.50,108.15
25th Aug,NAHARINDUS,110.05,-66.67,-102.76,-83.73,-100.68,-149.77,-77.25,-27.33,-30.45,118.51
25th Aug,AIROLAM,110,-66.67,18.27,104.59,-2.23,0.662,45.04,62.81,38.89,116.18
25th Aug,TOUCHWOOD,109.33,-66.67,59.05,139.76,214.61,56.44,85.45,103.57,65.08,99.14
25th Aug,KHAITANLTD,109,-66.67,-102.35,-123.74,-115.15,-176.22,-40.14,3.73,13.96,117.63
25th Aug,ABGSEC,108.96,-66.67,-74.83,-104.80,-171.34,-177.42,-123.31,0.889,27.18,110.69
25th Aug,CANBK,108.82,-66.67,-102.46,-49.38,-31.64,-55.51,11.40,43.10,57.00,107.90
25th Aug,AUSOMENT,108.50,66.67,-5.10,-73.78,46.88,6.67,40.39,56.53,67.23,101.83
25th Aug,ESTER,108.20,-66.67,-18.21,54.45,-53.96,-107.81,-129.15,-137.10,-129.59,112.28
25th Aug,GSEC10ABSL,108.16,-66.67,-75.78,-129.43,-240.31,-288.57,-40.77,23.45,42.67,109.29
25th Aug,WEIZMANIND,107.60,-66.67,-133.33,-120.83,-104.08,-164.10,-139.05,-86.41,-100.21,115.37
25th Aug,BEPL,107.02,-66.67,-97.59,-75.03,-111.59,-147.72,-125.68,-70.69,-70.98,113.83
25th Aug,STEELCITY,106.99,66.67,-11.20,44.37,-30.45,-23.14,29.26,51.97,64.75,112.13
25th Aug,TNPETRO,106.88,-66.67,-61.53,50.27,75.04,101.27,102.61,109.87,129.05,101.37
25th Aug,ICICIB22,106.83,-66.67,-70.40,-135.40,-100.14,-140.61,-87.56,0.479,21.92,110.86
25th Aug,SMLT,106.25,66.67,-59.81,-8.34,-87.89,-159.27,-198.13,-184.46,-121.42,114.85
25th Aug,OMINFRAL,105.98,-66.67,-124.57,-177.47,-123.99,-167.05,-173.65,-149.61,-129.79,115.67
25th Aug,BANARBEADS,105.70,66.67,-32.29,49.34,-70.86,-136.94,-174.02,-186.10,-177.86,112.96
25th Aug,KHAICHEM,105.50,-66.67,-133.33,-158.87,-40.66,53.45,78.64,91.23,110.06,102.29
25th Aug,GROWWLIQID,105.45,-66.67,46.15,108.77,105.32,125.90,130.78,123.66,121.18,104.81
25th Aug,SARLAPOLY,105.32,-66.67,-105.26,-0.276,-75.38,-120.28,-32.71,25.58,40.87,114.20
25th Aug,MAHAPEXLTD,105.25,66.67,-25.07,-11.72,-55.06,-94.95,-120.71,-120.28,-105.72,99.11
25th Aug,PNB,105.22,-66.67,-86.01,-127.59,-60.32,-69.58,1.39,35.84,49.48,108.94
25th Aug,ALEMBICLTD,105.10,-66.67,-85.30,-111.78,-103.74,-142.28,-78.42,-22.99,-26.88,111.09
25th Aug,DJML,104.99,66.67,94.56,-56.64,-113.64,-90.92,-99.81,-103.02,-93.90,113.87
25th Aug,GAEL,104.60,66.67,-38.30,37.45,-60.74,-112.41,-118.20,-92.60,-98.21,109.25
25th Aug,MAANALU,104.45,-66.67,-94.68,-108.36,-168.61,-245.07,-39.55,-4.78,-7.74,114.55
25th Aug,NBCC,104.12,-66.67,-68.44,-95.40,-119.54,-127.89,-65.47,-0.041,15.07,109.69
25th Aug,SHREDIGCEM,104.08,66.67,124.23,133.39,258.14,317.58,380.49,320.83,318.14,89.99
25th Aug,ISFT,104,66.67,130.19,79.08,5.07,-58.75,-48.05,-25.97,-52.19,92.77
25th Aug,RAJOOENG,103.95,-66.67,-109.20,36.93,-54.95,-85.37,NaN,NaN,NaN,110.32
25th Aug,PNBGILTS,103.36,-66.67,-91.08,-31.09,-14.46,43.09,75.00,80.49,81.72,111.22
25th Aug,JAMNAAUTO,102.81,66.67,-44.30,61.73,149.41,202.75,193.11,146.49,157.68,99.19
25th Aug,J&KBANK,102.66,-66.67,-83.17,-144.77,-65.88,-80.77,-29.87,7.96,20.42,107.36
25th Aug,JAIBALAJI,102.55,-66.67,-91.89,-123.84,-105.93,-83.99,-95.39,-99.12,-107.52,111.68
25th Aug,ELECTCAST,102.16,-66.67,-102.94,32.28,-71.66,-99.20,-60.18,-37.75,-44.06,107.23
25th Aug,NTPCGREEN,101.76,-66.67,-133.33,-7.57,-77.03,-125.36,-86.21,-24.02,-38.43,105.70
25th Aug,MOVALUE,101.70,-66.67,-48.61,29.10,-36.58,-56.62,-8.95,36.14,51.02,104.64
25th Aug,LOTUSEYE,101.50,66.67,97.06,155.27,324.07,539.50,584.83,426.43,402.50,91.64
25th Aug,JAYSREETEA,101.48,66.67,-15.26,-46.50,-122.16,-147.02,-56.03,-13.91,-17.07,108.04
25th Aug,EMMBI,101.20,-66.67,-98.54,-86.63,-116.81,-180.76,-158.03,-49.00,-67.78,108.17
25th Aug,THEMISMED,101.11,-66.67,-118.93,-127.13,-94.57,-128.50,-161.16,-161.66,-110.05,111.91
25th Aug,EDELWEISS,100.89,66.67,102.54,133.01,-45.41,-86.88,-13.11,7.67,-3.51,101.41
25th Aug,EGOLD,100.80,66.67,130.28,64.76,63.82,96.03,109.41,90.04,86.31,99.24
25th Aug,DCM,100.53,66.67,60.98,54.85,-60.53,-84.54,-86.44,-58.69,-56.84,106.49
25th Aug,LYKALABS,100.39,-66.67,-29.90,-57.89,-104.73,-170.37,-199.65,-139.90,-110.87,107.76
25th Aug,ZODIACLOTH,99.96,66.67,-6.51,53.54,-66.39,-124.93,-101.28,-25.59,-37.22,105.88
25th Aug,MOGOLD,99.95,66.67,133.33,109.67,NaN,NaN,NaN,NaN,NaN,100.86
25th Aug,SJVN,99.37,66.67,83.64,110.16,97.84,53.86,46.68,64.63,72.77,94.09
25th Aug,GOLD360,99.05,66.67,125.45,108.91,78.30,91.56,109.07,NaN,NaN,96.61
25th Aug,ARCHIDPLY,99.05,66.67,52.98,-45.20,-80.19,-87.96,-8.31,26.37,24.19,108.39
25th Aug,INSPIRISYS,99,-66.67,-57.73,-101.08,-174.40,-163.20,-16.84,21.22,25.98,106.76
25th Aug,EMBDL,98.93,-66.67,-68.04,59.76,-52.73,-105.65,-75.45,-89.42,-92.83,93.07
25th Aug,UNIONGOLD,98.85,66.67,133.33,180.57,150.36,167.83,166.45,112.89,NaN,97.12
25th Aug,GROWWGOLD,98.84,66.67,133.33,59.77,67.45,99.48,114.28,92.30,88.17,99.63
25th Aug,KRITINUT,98.52,-66.67,-80.92,-121.21,-111.30,-161.13,-125.96,-74.90,-78.96,106.50
25th Aug,SICALLOG,98.40,66.67,80.96,-33.53,-103.43,-64.30,-6.41,-30.45,-53.44,108.11
25th Aug,GOLDETF,98.05,66.67,129.31,85.58,78.12,101.35,115.77,93.25,88.91,98.08
25th Aug,GOLDETFADD,98.02,66.67,133.33,125.51,87.14,110.81,121.85,95.90,90.33,95.63
25th Aug,SINCLAIR,97.80,66.67,11.39,-15.43,-30.03,34.86,57.75,78.58,64.22,106.19
25th Aug,BBNPPGOLD,97.70,66.67,60.61,-46.50,-9.16,33.81,65.64,70.62,73.90,95.81
25th Aug,SUMIT,97.59,-66.67,-80.56,-10.68,68.45,54.32,8.32,21.78,-22.43,90.36
25th Aug,NFL,97.53,-66.67,61.49,102.84,38.05,-26.93,20.24,46.20,35.73,92.04
25th Aug,ALPA,97.43,-66.67,-100.19,30.74,-50.09,-72.54,-91.28,-102.48,-102.07,100.99
25th Aug,RADHIKAJWE,97.42,-66.67,13.89,76.97,16.64,69.98,90.52,111.24,56.01,102.62
25th Aug,TEXINFRA,97.35,-66.67,-81.70,5.40,-71.14,-101.74,-91.58,-91.99,-82.13,99.55
25th Aug,INDSWFTLAB,96.60,-66.67,-95.65,-130.88,-180.43,-104.86,8.65,18.49,9.93,106.75
25th Aug,DONEAR,96.43,-66.67,-71.70,-73.40,-79.91,-127.48,-163.07,-166.03,-134.68,102.15
25th Aug,TOP10ADD,95.95,66.67,22.76,86.23,-31.79,-82.93,-79.40,-2.00,15.39,97.42
25th Aug,BAFNAPH,95.64,-66.67,-102.78,-57.71,29.51,82.38,109.71,139.90,167.13,106.85
25th Aug,FOCUS,95.55,-66.67,-74.60,-108.04,-95.93,-102.54,-82.24,-15.94,-9.77,104.12
25th Aug,MOPSE,95.38,-66.67,-89.84,-149.58,-84.68,NaN,NaN,NaN,NaN,96.69
25th Aug,HILINFRA,95.16,-66.67,-119.82,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25th Aug,MOTHERSON,94.97,-66.67,-89.77,14.64,-55.85,-107.13,-48.17,7.19,15.83,92.60
25th Aug,ATAM,94.95,66.67,-44.97,67.88,-40.07,-89.18,-96.32,-30.12,-49.65,99.45
25th Aug,IOLCP,94.70,-66.67,-123.91,25.50,-2.67,43.64,64.36,73.53,89.30,100.19
25th Aug,BHARATGEAR,94.64,-66.67,-71.82,49.41,52.69,96.30,92.54,91.58,92.34,88.78
25th Aug,IDBI,94.51,-66.67,40.49,108.14,35.37,-8.77,33.53,56.19,70.51,90.08
25th Aug,TNIDETF,94.40,66.67,44.44,98.81,126.22,98.04,101.06,98.72,94.60,90.45
25th Aug,GANESHBE,94.03,66.67,80.31,4.62,34.21,-43.73,-64.30,-82.14,-95.86,90.72
25th Aug,RICOAUTO,93.93,66.67,-53.30,39.56,132.15,204.08,218.50,213.19,179.31,88.04
25th Aug,MOTOUR,93.86,66.67,61.84,81.18,91.75,NaN,NaN,NaN,NaN,91.22
25th Aug,INFRAIETF,93.75,66.67,-47.53,55.15,24.23,6.00,47.19,62.33,73.08,91.79
25th Aug,SSDL,93.50,66.67,40.83,61.33,-14.18,-63.73,-21.55,-3.11,-39.16,95.59
25th Aug,ANIKINDS,93.40,66.67,70.43,93.33,-57.42,-92.23,-126.55,-100.40,-81.69,102.40
25th Aug,LOVABLE,93.39,-66.67,-105.78,15.62,-39.93,-82.16,-52.30,-1.37,-24.40,96.86
25th Aug,BALAJITELE,92,66.67,41.31,-63.58,-54.12,8.58,49.98,65.50,78.97,89.28
25th Aug,CINELINE,92,-66.67,2.86,39.04,13.88,29.07,26.41,34.70,3.36,87.67
25th Aug,MOREALTY,91.81,66.67,79.70,95.42,-24.38,-76.76,-30.95,6.92,14.24,92.68
25th Aug,HDFCSENSEX,91.65,-66.67,-55.21,41.56,10.48,-20.73,19.72,49.78,61.72,92.46
25th Aug,BANKA,91.29,66.67,-31.95,61.78,71.21,111.18,156.96,152.84,113.30,82.71
25th Aug,MADRASFERT,91.20,-66.67,-104.93,46.89,53.44,11.93,23.22,50.78,52.57,94.77
25th Aug,ORIENTLTD,90.28,66.67,133.33,87.83,149.99,29.67,64.78,85.39,51.69,91.90
25th Aug,BHAGYANGR,90.09,-66.67,-85.91,-91.66,-57.23,29.31,63.53,90.06,83.81,99.07
25th Aug,NDLVENTURE,89.89,66.67,128.65,13.88,103.77,182.60,235.21,167.93,78.43,84.64
25th Aug,AEROENTER,89.76,-66.67,-119.14,-141.24,-129.73,-90.36,-24.26,-4.63,-26.19,96.74
25th Aug,UTISXN50,89.74,66.67,-27.74,63.57,46.78,29.69,62.79,69.33,79.93,90.69
25th Aug,CPSEETF,89.64,-66.67,-84.90,-117.12,-89.90,-131.20,-80.00,-0.908,23.51,94.46
25th Aug,ANUHPHR,89.53,-66.67,-71.63,26.38,-74.58,-121.86,-69.23,-26.23,-26.70,94.02
25th Aug,JMA,89.51,-66.67,-91.27,15.95,-54.91,-100.33,-50.24,8.29,11.18,94.96
