date,symbol,ltp,cci 2,cci 4,cci 10,cci 30,cci 60,cci 90,cci 120,cci 150,st 10-2
25th Aug,COMMOIETF,89.43,-66.67,-98.40,-3.03,-25.35,-4.85,31.22,56.75,67.16,90.62
25th Aug,FOODSIN,89.25,-66.67,-95.93,-92.53,-137.04,-137.88,-94.04,-57.22,-69.03,98.02
25th Aug,SHRIRAMPPS,89.02,-66.67,-85.03,-62.71,-84.50,-126.10,-17.38,20.86,23.82,95.28
25th Aug,OMAXE,89,-66.67,-74.31,-128.24,-106.54,-149.93,-14.69,10.44,11.39,97.49
25th Aug,BSLGOLDETF,88.88,66.67,83.88,56.56,72.40,104.04,114.60,92.80,88.90,85.82
25th Aug,GMRAIRPORT,88.84,-66.67,-79.57,-44.76,-87.10,20.21,34.11,57.45,66.70,92.71
25th Aug,XELPMOC,88.80,-66.67,-116.02,-100.95,-91.63,-110.49,-89.23,-72.13,-73.46,95.19
25th Aug,MAWANASUG,88.55,-66.67,-117.27,-33.86,-70.10,-119.34,-97.17,-56.22,-57.34,92.20
25th Aug,MUNJALAU,88.49,66.67,115.03,160.14,319.36,346.09,280.64,257.26,167.32,84.48
25th Aug,SATIA,88.34,66.67,112.44,171.04,64.87,40.83,74.87,90.51,80.37,80.93
25th Aug,ALKALI,88.19,66.67,-39.71,47.14,-55.85,-104.52,-54.51,-24.79,-36.50,93.75
25th Aug,ADL,88.15,-66.67,-41.65,50.30,96.21,10.86,-17.24,34.62,42.08,86.17
25th Aug,KANORICHEM,87.95,66.67,97.67,75.06,-62.23,-104.67,-97.17,-23.93,-45.69,89.87
25th Aug,XCHANGING,87.14,-66.67,-62.68,36.22,-45.56,-93.23,-84.16,-72.98,-84.78,84.42
25th Aug,HMVL,87.11,-66.67,-105.75,46.67,-33.33,-41.68,-12.02,24.57,33.78,91.10
25th Aug,BALPHARMA,87,-66.67,-119.09,-115.84,-137.28,-211.52,-235.38,-115.46,-124.36,96.12
25th Aug,VISAKAIND,86.96,66.67,93.12,99.31,55.84,20.37,48.55,61.18,58.74,89.66
25th Aug,INTLCONV,86.90,-66.67,-130.51,-20.84,-56.45,-42.99,17.65,44.63,57.95,91.11
25th Aug,HITECH,86.66,-66.67,-83.87,-135.73,-89.80,-126.65,-133.78,-135.06,-108.26,91.95
25th Aug,VALIANTLAB,86.32,-66.67,-131.69,-94.64,-74.05,-103.33,-127.39,-75.70,-87.05,96.52
25th Aug,GOLDIETF,86.27,66.67,75.49,-4.14,16.13,55.99,81.90,78.14,78.81,82.73
25th Aug,HDFCGOLD,86.17,66.67,92.05,70.63,63.53,93.26,105.21,89.77,86.62,82.84
25th Aug,SETFGOLD,86.07,66.67,133.33,105.39,99.34,117.95,115.51,93.61,89.43,82.46
25th Aug,DBOL,86,-66.67,-113.52,-19.30,-11.47,23.27,61.09,82.17,60.10,83.48
25th Aug,LAGNAM,85.96,66.67,-39.61,-103.31,-142.47,-205.45,-194.57,-196.97,-197.89,92.58
25th Aug,MOL,85.57,-66.67,-91.98,41.32,-73.31,-99.17,-12.50,22.45,33.65,90.53
25th Aug,MUFIN,85.52,-66.67,-112.46,-123.99,-104.93,28.34,54.00,73.29,50.12,92.96
25th Aug,INTENTECH,85.49,66.67,110.29,78.59,-20.61,-74.96,-97.93,-117.16,-109.61,86.84
25th Aug,DELTACORP,85.27,-66.67,-105.92,-19.44,-30.42,-78.43,-102.28,-66.40,-81.24,83.90
25th Aug,MODEFENCE,84.66,66.67,63.21,-10.13,-60.17,-96.35,-41.84,10.49,29.80,88.92
25th Aug,AXSENSEX,84.50,66.67,133.33,96.62,65.42,16.23,49.88,60.88,71.23,82.36
25th Aug,GOLDSHARE,84.50,66.67,70.27,60.15,70.67,93.25,109.30,91.49,87.66,81.50
25th Aug,AXISGOLD,84.12,66.67,123.07,78.85,73.80,102.02,119.34,96.37,90.93,82.06
25th Aug,JAYBARMARU,84.10,66.67,133.33,-17.60,48.94,98.84,100.96,103.18,107.85,81.22
25th Aug,GOLD1,84.09,66.67,99.34,76.04,53.10,86.02,104.97,89.83,87.25,82.10
25th Aug,NIVABUPA,83.85,-66.67,-80.95,24.37,-13.37,11.68,-3.96,37.27,48.55,81.28
25th Aug,MCLOUD,83.76,-66.67,-69.08,26.13,-23.67,45.31,76.17,82.83,NaN,76.82
25th Aug,BRIGHOTEL,83.72,-66.67,-128.42,-54.87,NaN,NaN,NaN,NaN,NaN,91.09
25th Aug,SENSEXETF,83.66,-66.67,-90.67,47.45,26.76,-8.88,29.07,53.42,64.73,84.01
25th Aug,GOLDBEES,83.50,66.67,117.64,106.61,86.68,100.28,112.00,91.51,87.98,80.09
25th Aug,SANSTAR,83.37,-66.67,-13.88,-42.96,-95.99,-133.69,-155.36,-161.65,-130.00,88.16
25th Aug,QGOLDHALF,83.37,66.67,106.60,62.17,56.30,87.76,103.58,88.75,85.64,81.52
25th Aug,SENSEXADD,83.25,-66.67,-77.56,44.11,8.30,-21.65,16.60,48.33,60.36,83.64
25th Aug,ROTO,83.14,-66.67,-82.99,-124.89,-114.61,-127.98,-61.88,-8,-6.74,89.71
25th Aug,DELTAMAGNT,82.13,-66.67,40.63,14.37,-84.27,-125.34,0.835,25.34,16.95,87.74
25th Aug,ABFRL,81.98,66.67,102.25,204.10,352.41,218.95,15.15,8.96,-9.22,77.30
25th Aug,OSWALAGRO,81.90,66.67,95.51,189.83,27.73,-49.20,-53.86,-9.51,14.58,73.56
25th Aug,OILCOUNTUB,81.80,-66.67,-113.32,-129.37,-129.59,-47.67,12.31,28.80,33.99,88.38
25th Aug,ANDHRAPAP,81.79,66.67,133.33,321.33,78.77,30.10,58.06,79.66,42.20,74.09
25th Aug,BSLSENETFG,81.73,-66.67,-37.93,58.08,43.47,10.35,43.01,57.79,68.98,78.46
25th Aug,AAATECH,81.73,66.67,41.30,-65.90,-92.87,-89.85,-51.87,-5.87,-31.44,89.02
25th Aug,CUBEXTUB,81.56,-66.67,3.49,-0.035,-85.95,-111.96,-73.78,-72.46,-83.36,84.15
25th Aug,BPL,81.52,-66.67,22.76,93.23,-0.034,-54.64,-16.52,8.45,-9.80,76.65
25th Aug,UMIYA-MRO,81.10,66.67,-65.35,-105.44,-18.84,47.47,71.79,92.49,75.20,77.30
25th Aug,BLUSPRING,80.99,-66.67,-86.19,-86.73,-83.28,NaN,NaN,NaN,NaN,88.88
25th Aug,DOLATALGO,80.97,-66.67,-119.14,-82.09,-126.55,-155.40,-137.27,-86.74,-87.72,87.70
25th Aug,MANGALAM,80.95,-66.67,-48.97,25.19,-74.28,-59.84,-34.81,-22.88,-46.89,85.33
25th Aug,ACL,80.68,66.67,133.33,146.50,264.46,416.79,210.26,205.29,182.50,69.48
25th Aug,MONQ50,80.54,66.67,122.14,95.89,82.26,111.17,127.88,97.50,23.10,77.77
25th Aug,VERTOZ,80.40,-66.67,-77.83,-116.66,-107.32,52.09,83.12,112.92,142.28,91.66
25th Aug,HBSL,80,66.67,6.80,52.59,-41.27,-75.80,-70.96,-50.89,-58.83,84.47
25th Aug,GHCLTEXTIL,79.89,-66.67,-87.01,0.034,-81.35,-147.09,-137.78,-60.71,-64.53,76.51
25th Aug,RBA,79.81,-66.67,-82.30,30.05,-60.20,-50.06,-41.50,32.31,41.31,83.40
25th Aug,GLOBECIVIL,79.71,-66.67,-94.23,-72.59,-62.20,NaN,NaN,NaN,NaN,85.00
25th Aug,KOTHARIPRO,79.66,-66.67,-22.28,35.83,-29.74,-79.93,-7.03,22.44,8.87,82.74
25th Aug,NHPC,79.60,-66.67,-103.34,-183.16,-157.83,-178.96,-181.11,-98.80,-47.38,83.74
25th Aug,SRD,78.56,66.67,133.33,179.26,-1.62,46.36,69.63,89.80,109.34,81.23
25th Aug,ANDHRSUGAR,78.50,-66.67,-121.96,-98.96,-42.86,-15.88,25.42,51.19,21.24,77.59
25th Aug,TPLPLASTEH,78,-66.67,-14.21,72.05,46.01,-24.63,-50.39,-18.03,-41.60,74.30
25th Aug,PSUBNKBEES,77.73,-66.67,-133.33,-84.93,-6.87,-16.34,39.96,59.85,72.38,80.59
25th Aug,DIVOPPBEES,77.58,-66.67,-96.14,10.15,-36.38,-80.15,-58.62,0.789,-2.04,79.25
25th Aug,GROWWDEFNC,77.12,66.67,119.00,0.190,-55.62,-93.79,-41.65,10.57,29.73,81.25
25th Aug,RUBFILA,76.89,66.67,133.33,49.32,-63.44,-84.56,-24.94,4.20,4.27,79.34
25th Aug,ZIMLAB,76.55,66.67,42.75,5.09,-73.94,-133.09,-116.19,-108.08,-126.13,83.19
25th Aug,DCW,76.22,-66.67,-133.33,-4.60,22.52,-29.24,-37.37,-22.30,-27.38,74.29
25th Aug,PRITI,76.20,-66.67,-133.33,-75.72,-112.54,-166.51,-208.43,-208.76,-135.46,88.50
25th Aug,TRIGYN,76.01,-66.67,-117.39,-47.85,-120.67,-175.44,-99.69,-52.90,-68.75,81.08
25th Aug,SUPREME,75.85,66.67,41.44,102.70,97.37,-47.02,-73.74,-95.72,NaN,78.52
25th Aug,UFO,75.80,-66.67,-88.46,-33.33,37.09,67.23,88.04,97.48,24.67,80.12
25th Aug,KREBSBIO,75,-66.67,44.73,-60.51,-82.05,-89.90,-64.85,-51.83,-63.11,81.94
25th Aug,JTLIND,74.99,66.67,69.08,111.36,32.48,10.64,41.12,24.21,-22.20,69.82
25th Aug,WSI,74.74,-66.67,-103.51,-89.00,-114.16,-84.86,-30.38,-20.32,-37.24,90.76
25th Aug,TOTAL,74.49,-66.67,-63.31,-5.55,-74.76,-124.53,-72.27,-40.12,-19.63,80.25
25th Aug,HOVS,74.26,66.67,101.66,134.47,268.91,251.17,238.21,209.66,186.01,68.34
25th Aug,HFCL,74.24,66.67,-1.59,67.24,-47.84,-95.46,-116.10,-125.15,-116.28,75.60
25th Aug,GEOJITFSL,74.20,-66.67,-72.59,11.35,-21.64,-71.76,-82.06,-48.04,-60.05,76.06
25th Aug,AVTNPL,74.05,66.67,120.97,62.59,41.59,88.58,123.48,129.79,98.31,76.02
25th Aug,LLOYDSENT,73.68,66.67,-51.99,-77.08,-144.20,-60.91,15.47,40.44,55.01,82.02
25th Aug,UTINEXT50,72.78,66.67,59.55,95.03,88.18,75.24,90.16,80.12,90.04,73.75
25th Aug,AUTOIND,72.71,-66.67,-98.41,26.18,-30.91,-78.21,-90.69,-60.50,-69.02,69.45
25th Aug,JAGRAN,72.61,66.67,-5.80,44.56,-4.24,30.77,-17.68,13.77,-2.33,74.95
25th Aug,SHALPAINTS,72.39,-66.67,-69.50,-41.12,-77.23,-123.80,-173.10,-210.71,-181.26,78.74
25th Aug,MUKTAARTS,72.35,-66.67,-75.70,-111.40,-131.72,-142.43,-99.74,-47.39,-59.16,81.59
25th Aug,BLKASHYAP,72.10,-66.67,12.59,87.38,36.40,88.69,87.19,77.12,80.22,74.53
25th Aug,SHIVAMILLS,72,66.67,133.33,101.51,-65.75,-122.97,-124.59,-96.12,-89.96,76.07
25th Aug,SILGO,71.82,-66.67,64.28,115.02,305.95,496.67,427.77,305.73,245.49,66.83
25th Aug,NRL,71.75,66.67,129.73,66.81,-59.09,-101.71,-26.50,2.49,-23.75,73.62
25th Aug,NEXT50IETF,71.15,-66.67,-106.55,45.10,20.20,4.31,44.93,61.14,72.92,68.44
25th Aug,TARACHAND,71.10,-66.67,-133.33,-206.47,-96.74,27.42,55.14,78.14,98.62,77.59
25th Aug,MANAKSIA,71,-66.67,-102.55,34.64,-76.73,-93.61,-34.77,15.83,-5.75,75.26
25th Aug,BYKE,70.81,66.67,-55.96,-130.08,-112.31,-132.34,-125.66,-61.87,-62.67,77.04
25th Aug,PSUBNKIETF,70.70,-66.67,-73.49,-97.36,-23.42,-31.12,32.99,56.08,69.14,71.98
25th Aug,ABSLNN50ET,70.70,66.67,-64.98,49.80,31.65,16.01,52.87,63.32,75.37,71.25
25th Aug,NMDC,70.68,66.67,-54.20,-16.78,-23.00,12.30,35.36,55.15,68.88,73.26
25th Aug,HDFCPSUBK,70.57,-66.67,-76.54,-71.86,-5.73,-16.34,40.90,60.34,72.86,69.51
25th Aug,PSUBANKADD,70.34,-66.67,-133.33,-61.94,-7.56,-16.83,40.33,59.99,72.65,69.33
25th Aug,IDFCFIRSTB,70.28,66.67,-49.70,8.95,-30.38,-45.52,-1.80,41.65,54.10,71.34
25th Aug,BANKPSU,70.11,-66.67,-75.34,-78.76,-10.53,-23.92,37.28,58.47,71.27,69.61
25th Aug,SIKKO,70,-66.67,-133.33,-119.85,-82.32,-121.16,-154.88,-160.97,-112.62,76.03
25th Aug,MITCON,70,66.67,-66.34,-94.37,-108.13,-155.66,-132.15,-113.34,-108.27,78.40
25th Aug,NKIND,69.89,66.67,-20.24,26.02,66.64,28.42,8.66,34.97,30.96,63.02
25th Aug,BLUECOAST,69.73,-66.67,-98.23,-89.26,65.43,125.66,180.55,191.39,223.96,76.70
25th Aug,GEEKAYWIRE,69.45,66.67,14.20,82.56,32.02,-17.97,-51.31,-65.27,-72.28,70.62
25th Aug,HDFCNEXT50,69.04,-66.67,-125.33,18.32,11.39,-2.10,40.81,58.42,70.81,69.66
25th Aug,GOLDTECH,68.10,-66.67,-112.75,-88.78,-86.05,-39.44,-2.09,34.21,37.96,67.36
25th Aug,LLOYDSENGG,67.95,-66.67,-133.33,-49.14,-74.63,-7.15,29.15,47.91,26.78,73.21
25th Aug,GATEWAY,67.73,-66.67,-125.42,17.05,44.31,91.78,105.14,111.67,37.68,70.67
25th Aug,KAVDEFENCE,67.61,-66.67,15.61,88.25,204.24,179.87,182.77,207.05,221.61,66.63
25th Aug,MONEXT50,67.46,66.67,-43.81,48.59,36.26,24.21,NaN,NaN,NaN,65.81
25th Aug,ROSSELLIND,67.25,66.67,93.96,126.06,-5.36,-50.99,-63.93,-10.67,-5.23,65.02
25th Aug,DHANI,66.50,66.67,99.42,213.41,110.46,21.21,53.47,75.32,11.35,59.21
25th Aug,DHRUV,66.40,66.67,128.13,110.69,-47.44,-54.94,-48.41,-70.21,-58.66,61.70
25th Aug,MANALIPETC,66.18,-66.67,-85.84,19.77,-44.56,-13.06,34.76,51.92,65.42,69.91
25th Aug,BODALCHEM,65.94,-66.67,-111.32,-92.50,-101.32,-143.49,-110.76,-41.81,-21.46,71.53
25th Aug,SURYALAXMI,65.83,-66.67,-104.23,-73.43,-108.22,-160.70,-69.45,-27.00,-43.01,71.41
25th Aug,SANGHIIND,65.45,-66.67,-128.20,-26.10,-74.78,22.38,47.46,69.60,84.33,68.29
25th Aug,GLOBAL,64.55,66.67,79.32,33.54,28.73,36.60,66.04,68.03,69.88,67.48
25th Aug,MMTC,63.83,-66.67,-69.77,36.77,-53.83,-95.91,-17.99,18.58,16.26,66.46
25th Aug,ADVANIHOTR,63.83,66.67,52.84,116.06,131.97,163.69,159.97,156.11,122.15,59.03
25th Aug,ISHANCH,63.72,-66.67,-31.27,75.84,91.63,82.01,96.19,NaN,NaN,56.16
25th Aug,ACLGATI,63.30,66.67,-17.30,52.87,-73.83,-118.86,-73.00,-19.29,-39.25,66.48
25th Aug,RKEC,63.30,66.67,20.03,-76.19,-99.21,-116.70,-129.58,-116.97,-119.39,70.24
25th Aug,MASPTOP50,63.14,66.67,-51.31,-76.50,59.27,102.70,129.88,148.72,130.91,61.62
25th Aug,NIF5GETF,62.82,66.67,66.67,26.97,-58.92,-1.76,39.99,56.24,65.51,62.40
25th Aug,SHRADHA,62.80,-66.67,-132.99,-128.61,-77.38,-98.75,-59.33,-37.82,-48.29,68.37
25th Aug,MOMIDMTM,62.70,-66.67,-75.91,62.59,29.53,NaN,NaN,NaN,NaN,64.37
25th Aug,GSEC5IETF,62.60,-66.67,9.95,-60.32,-102.89,-66.45,15.91,47.08,60.29,63.53
25th Aug,GILT5YBEES,62.41,66.67,-5.56,-55.56,-124.12,-71.27,11.62,44.17,57.02,62.92
25th Aug,MOMOMENTUM,62.24,66.67,102.70,71.41,47.76,-25.89,21.62,49.64,58.94,62.67
25th Aug,MOM100,62.13,66.67,9.76,73.14,-10.80,-43.79,21.68,48.79,62.41,63.33
25th Aug,AAREYDRUGS,62.11,-66.67,-115.02,-236.40,-199.99,-23.07,13.22,48.76,63.97,67.11
25th Aug,MOGSEC,61.52,66.67,-41.62,-60.70,-127.91,-115.83,-32.53,26.20,45.00,61.21
25th Aug,GFLLIMITED,61.50,-66.67,-87.61,-23.64,-68.22,-89.45,8.05,30.29,-2.35,65.72
25th Aug,ASIANTILES,61,-66.67,-101.30,14.14,42.05,-11.36,44.81,62.05,60.49,59.23
25th Aug,BIGBLOC,60.76,66.67,133.33,112.67,51.52,-13.01,-49.89,-63.65,-70.14,54.59
25th Aug,AARTECH,59.87,-66.67,-93.79,-116.76,-119.56,-109.05,-43.50,-17.67,-30.04,65.80
25th Aug,JAYNECOIND,59.83,-66.67,-119.31,23.77,96.81,145.12,201.21,230.44,269.18,54.81
25th Aug,RADIANTCMS,59.73,66.67,100.96,109.45,65.93,-17.15,-52.11,-32.64,-48.45,54.84
25th Aug,SPENCERS,59.69,66.67,-22.97,76.98,17.11,-45.85,-75.13,-83.63,-77.77,56.26
25th Aug,FMCGIETF,59.65,-66.67,-92.90,33.38,18.94,50.61,31.56,54.97,59.31,60.64
25th Aug,MANAKSTEEL,59.50,66.67,-61.50,-41.66,-113.71,-98.73,-78.10,8.08,17.45,63.78
25th Aug,TEXMOPIPES,59.25,66.67,78.25,111.08,-43.43,-95.94,-75.83,-4.49,-1.38,61.85
25th Aug,MAHESHWARI,59,66.67,-64.65,-84.50,-143.39,-44.14,-5.35,20.48,-5.68,58.13
25th Aug,MODTHREAD,58.90,-66.67,37.11,98.60,190.82,273.84,285.72,250.22,253.55,51.59
25th Aug,IMAGICAA,58.75,66.67,80.98,29.80,-92.37,-142.58,-149.22,-155.87,-167.10,61.30
25th Aug,LICNMID100,58.46,66.67,9.52,74.54,16.73,-14.77,36.47,56.64,49.08,56.59
25th Aug,MOINFRA,58.22,-66.67,-86.89,-87.58,-80.41,-117.36,NaN,NaN,NaN,59.74
25th Aug,HDFCQUAL,58.18,66.67,86.73,96.72,100.01,74.26,84.70,77.13,88.41,58.55
25th Aug,TTML,58.14,-66.67,-120.38,-55.88,-61.13,-97.93,-71.88,-60.56,-72.19,60.74
25th Aug,MARALOVER,57.89,66.67,-62.69,-130.39,-104.63,-185.93,-220.10,-172.97,-181.36,63.79
25th Aug,AMJLAND,57.77,66.67,133.33,117.63,-37.23,-91.65,-15.00,15.52,20.04,60.16
25th Aug,AHLADA,57.48,-66.67,-133.33,-162.62,-149.66,-200.89,-222.44,-164.16,-116.42,63.48
25th Aug,OBCL,57.47,66.67,77.42,183.79,242.15,390.95,423.58,282.83,286.35,55.71
25th Aug,SUZLON,57.43,-66.67,-110.89,-91.45,-138.56,-204.00,-97.57,-43.03,-22.23,62.36
25th Aug,SHAHALLOYS,57.11,66.67,133.33,59.41,-46.46,-38.91,-39.95,11.31,-0.294,62.09
25th Aug,UTIBANKETF,56.95,-66.67,-133.33,-98.47,-102.24,-107.23,-43.97,28.58,44.17,58.96
25th Aug,PLAZACABLE,56.87,66.67,-5.20,65.51,-63.62,-115.14,-88.87,-38.06,-59.72,59.80
25th Aug,HMT,56.84,-66.67,-105.49,7.49,-60.45,-103.05,-28.14,-1.77,-10.96,59.69
25th Aug,HDFCNIFBAN,56.67,-66.67,-94.60,-79.65,-101.65,-105.26,-36.28,31.76,46.51,58.39
25th Aug,BANKIETF,56.55,-66.67,-89.56,-52.47,-81.62,-85.72,-26.32,34.77,48.82,58.32
25th Aug,BANKETFADD,56.36,66.67,-60.94,-51.48,-84.47,-90.80,-33.33,32.70,47.13,57.30
25th Aug,ABSLBANETF,56.36,66.67,-32.80,29.39,-43.62,-56.20,-5.16,41.96,54.24,58.02
25th Aug,DIGJAMLMTD,56.24,66.67,92.46,75.96,-0.373,65.52,95.83,125.96,109.01,50.25
25th Aug,BANKBETF,56.08,66.67,-48.13,-4.42,-66.22,-74.25,-20.30,36.99,50.51,58.11
25th Aug,BBNPNBETF,55.67,-66.67,-72.06,-33.25,-73.55,-86.73,-28.16,34.08,48.38,55.00
25th Aug,EBANKNIFTY,55.66,-66.67,-72.62,-51.26,-79.72,-89.55,-28.28,34.20,48.46,56.33
25th Aug,NETWORK18,55.23,-66.67,-100.09,-136.18,-96.92,-46.02,32.68,52.42,59.70,59.74
25th Aug,SIGIND,55.20,-66.67,2.41,25.54,-71.31,-113.32,-49.90,-10.14,-14.71,57.76
25th Aug,21STCENMGM,54.88,-66.67,-128.84,-182.63,-130.63,-112.10,-108.73,-132.19,-133.91,59.41
25th Aug,MAHABANK,54.33,-66.67,-118.06,-139.89,-95.88,-80.64,11.10,42.55,56.37,53.20
25th Aug,HILTON,54.01,-66.67,-109.91,-102.28,-115.91,-132.22,-133.26,-146.66,-132.09,58.78
25th Aug,TARMAT,53.52,-66.67,-106.66,-78.45,-78.69,-70.32,-23.04,-8.30,-39.83,52.07
25th Aug,IFCI,53.49,-66.67,-102.82,-10.88,-82.61,-127.73,-26.19,5.39,9.67,56.84
25th Aug,SNOWMAN,53.41,66.67,-62.84,-8.64,-57.10,-106.61,-56.40,-6.53,-14.38,56.51
25th Aug,EQUITASBNK,53.31,-66.67,-133.33,-101.40,-97.45,-140.03,-188.07,-126.47,-138.08,57.20
25th Aug,ELGIRUBCO,53.09,-66.67,-133.33,-3.89,-3.21,-30.16,-58.48,-74.16,-63.92,59.85
25th Aug,RTNINDIA,52.82,66.67,-52.45,42.31,-55.45,-61.91,-1.29,25.68,24.71,55.34
25th Aug,NOVAAGRI,52.77,66.67,133.33,134.67,-42.72,0.181,36.39,61.23,15.97,54.19
25th Aug,INDORAMA,52.75,-66.67,-63.02,11.36,88.23,110.21,91.51,95.62,113.84,50.92
25th Aug,FILATEX,52.67,-66.67,-98.08,-58.60,-85.48,-94.83,-4.16,31.68,40.02,56.64
25th Aug,VASWANI,52.50,66.67,-40.43,18.74,-39.12,42.31,72.06,94.72,90.33,56.90
25th Aug,ORICONENT,52.05,-66.67,-120.50,-64.02,59.58,113.53,148.46,157.02,177.18,50.37
25th Aug,ONMOBILE,52.04,-66.67,-86.26,-131.26,-98.48,-114.17,-20.09,14.43,-21.05,57.24
25th Aug,MOMENTUM50,51.76,-66.67,65.25,67.32,9.94,-53.18,-3.08,37.47,46.56,52.51
25th Aug,VASCONEQ,51.61,-66.67,-114.56,55.76,-34.95,-35.11,27.08,49.43,55.00,53.12
25th Aug,MOALPHA50,51.38,-66.67,-112.50,52.67,-36.58,NaN,NaN,NaN,NaN,52.07
25th Aug,WEWIN,51,66.67,76.98,3.25,77.77,61.53,83.35,98.79,9.08,45.79
25th Aug,KARMAENG,51,-66.67,-133.33,-188.03,-108.45,-121.54,-102.13,-85.28,-90.73,58.46
25th Aug,TRACXN,50.99,-66.67,-74.81,-102.56,-116.76,-187.30,-158.51,-116.91,-107.87,54.92
25th Aug,GINNIFILA,50.99,-66.67,57.82,-61.57,43.94,92.34,88.77,91.37,106.15,55.07
25th Aug,BALAJEE,50.78,-66.67,-23.80,43.24,80.85,108.58,132.24,85.77,0.402,47.49
