date,symbol,ltp,cci 2,cci 4,cci 10,cci 30,cci 60,cci 90,cci 120,cci 150,st 10-2
25th Aug,AMDIND,50.60,-66.67,38.63,122.16,28.95,48.14,60.36,65.57,35.15,53.95
25th Aug,SHREERAMA,50.51,66.67,133.33,262.36,279.35,212.79,164.18,147.64,156.96,42.05
25th Aug,BANG,50.37,66.67,-2.09,-24.03,-75.65,-119.19,-65.79,-41.79,-54.74,54.22
25th Aug,PREMIERPOL,50.25,66.67,133.33,185.32,15.46,-18.61,-57.77,-67.70,-78.93,46.25
25th Aug,ARTNIRMAN,50,66.67,-6.30,-66.17,-116.84,-147.00,-39.14,-16.36,-16.33,53.86
25th Aug,SELECTIPO,49.77,-66.67,-83.49,22.49,55.07,90.97,87.81,NaN,NaN,47.78
25th Aug,ABAN,49.57,66.67,104.26,153.58,72.55,-1.98,37.23,59.32,61.70,45.71
25th Aug,SCILAL,49.57,66.67,20.41,67.47,-35.10,-86.14,-45.80,-7.94,-26.60,51.60
25th Aug,SONAMLTD,49.45,-66.67,-90.44,33.05,17.73,42.47,68.93,87.72,51.52,47.20
25th Aug,ICDSLTD,49.30,-66.67,48.14,115.53,84.99,-20.38,-0.360,18.86,19.12,45.69
25th Aug,ALPHA,49.27,66.67,-39.29,66.15,-27.03,-68.97,10.79,42.69,51.72,50.09
25th Aug,CONFIPET,49.09,-66.67,-102.30,-25.75,-78.06,-104.32,-117.42,-91.44,-93.11,52.04
25th Aug,MICEL,49.01,-66.67,62.61,94.74,-37.79,-80.47,-99.17,-113.26,-105.79,45.08
25th Aug,MCL,49,66.67,-56.02,-129.47,-100.96,-109.34,-121.10,-49.19,-28.64,47.96
25th Aug,REGENCERAM,48.99,66.67,97.17,9.54,-4.76,42.19,66.28,73.98,24.54,45.63
25th Aug,MIDSMALL,48.58,66.67,75.56,82.60,-28.83,-77.70,-17.45,29.14,39.83,49.49
25th Aug,OLAELEC,48.57,66.67,-59.79,62.75,164.65,95.52,32.23,3.28,-34.95,45.58
25th Aug,JISLJALEQS,48.35,-66.67,-102.29,-32.86,-73.51,-101.29,-117.76,-138.13,-125.86,47.12
25th Aug,FIBERWEB,48.34,-66.67,-97.70,-50.73,-45.45,-79.63,20.92,41.20,43.15,46.88
25th Aug,MOREPENLAB,48.22,-66.67,-110.30,33.94,-78.13,-146.11,-175.81,-88.58,-95.40,52.04
25th Aug,3PLAND,48,66.67,25.02,-43.91,24.21,-53.29,4.82,34.45,26.55,43.13
25th Aug,PARACABLES,47.25,-66.67,-98.55,-71.69,-118.93,-183.03,-153.50,-139.55,-120.19,51.53
25th Aug,ROML,47.24,-66.67,-24.54,62.94,-63.57,-85.48,-50.71,-29.60,-39.34,50.04
25th Aug,CAPTRUST,47.20,-66.67,-56.86,-71.98,-129.80,-139.62,-149.21,-172.17,-193.58,52.92
25th Aug,MADHAV,47.19,66.67,72.40,109.64,142.68,21.53,42.61,63.92,45.09,42.44
25th Aug,BALAXI,46.87,-66.67,-105.25,-136.68,-79.35,-109.23,-97.37,-86.33,-90.85,44.34
25th Aug,HPAL,46.75,66.67,-51.64,65.73,-76.12,-127.26,-160.62,-137.85,-97.16,48.58
25th Aug,RPOWER,46.46,-66.67,-79.49,39.43,-54.03,-105.58,-51.66,-21.19,-7.23,44.52
25th Aug,NIRAJ,46.46,-66.67,-73.47,-49.08,-124.06,-136.43,-139.65,-136.00,-129.08,52.53
25th Aug,ARSSINFRA,46.13,-66.67,-83.56,-78.84,-64.94,-17.43,38.30,58.78,73.86,53.01
25th Aug,ARENTERP,46.01,-66.67,-104.91,-54.09,-113.68,-83.52,-29.78,-6.81,-7.48,49.93
25th Aug,SAGILITY,45.69,-66.67,7.74,58.89,87.77,96.14,104.32,121.54,60.46,42.71
25th Aug,MTNL,45.55,-66.67,39.69,107.77,-23.03,-73.67,-21.62,-4.86,-12.29,43.20
25th Aug,SMALLCAP,45.54,66.67,31.32,86.83,-33.26,-74.35,-8.06,28.52,37.30,46.09
25th Aug,VARDHACRLC,45.50,66.67,84.30,114.96,-55.66,-38.58,0.566,29.38,7.11,48.18
25th Aug,ONEPOINT,45.47,-66.67,-74.94,-131.78,-117.29,-102.37,-99.73,-92.02,-100.81,48.73
25th Aug,MOHEALTH,45.41,-66.67,34.30,50.85,-8.62,44.87,74.92,88.11,101.70,46.69
25th Aug,IRB,45.05,66.67,40.33,-1.50,-58.73,-104.18,-110.55,-77.20,-86.66,46.16
25th Aug,AGROPHOS,45,66.67,105.01,123.49,114.74,188.79,209.83,201.13,209.71,39.67
25th Aug,ABMINTLLTD,44.90,-66.67,-133.33,-128.58,-146.97,-108.58,-107.61,-100.54,-98.70,47.16
25th Aug,RVHL,44.51,66.67,-55.43,52.90,35.67,-47.29,-48.08,-64.04,-78.13,40.31
25th Aug,BIOFILCHEM,44.45,66.67,62.18,128.21,-30.16,-80.70,-79.05,-60.88,-69.01,46.71
25th Aug,MOCAPITAL,44.08,-66.67,-86.25,-25.94,-48.07,-75.67,20.56,NaN,NaN,46.74
25th Aug,MURUDCERA,43.96,-66.67,-75.69,33.95,0.954,16.20,56.15,69.70,69.63,45.86
25th Aug,UJJIVANSFB,43.75,-66.67,-18.25,74.27,-41.57,-76.50,-50.91,12.09,31.75,44.86
25th Aug,RAJTV,43.56,-66.67,31.02,95.62,49.64,-2.84,-46.99,-51.33,-60.52,41.67
25th Aug,PASUPTAC,43.32,-66.67,34.25,-16.40,-101.70,-131.17,-116.52,-106.54,-77.56,45.56
25th Aug,DEVIT,43.17,-66.67,-49.86,-116.28,-345.27,-573.18,-663.07,-733.47,-416.28,63.07
25th Aug,COFFEEDAY,43.15,-66.67,6.75,87.44,174.28,221.79,204.80,193.01,201.11,39.86
25th Aug,CORALFINAC,43.02,-66.67,-116.81,-183.43,-121.15,-142.34,-38.42,6.87,1.31,47.38
25th Aug,ESG,43,66.67,7.91,66.58,91.57,59.01,83.01,76.03,84.35,41.89
25th Aug,BVCL,42.95,-66.67,-133.33,-25.83,-15.60,54.67,77.66,96.19,59.20,47.97
25th Aug,MALUPAPER,42.70,66.67,133.33,333.33,122.58,74.77,89.07,96.24,85.90,37.52
25th Aug,MBLINFRA,42.62,66.67,73.28,139.08,54.89,-15.45,-24.68,-1.97,-31.24,43.39
25th Aug,GULFPETRO,42.32,-66.67,38.60,108.57,-11.27,-71.26,-33.80,-1.55,-26.70,40.39
25th Aug,MSUMI,42.03,-66.67,-66.67,61.34,49.15,65.90,96.05,104.56,118.83,39.68
25th Aug,OSWALGREEN,41.88,-66.67,-13.95,9.23,-73.97,-112.92,-45.82,8.93,-0.742,40.61
25th Aug,CTE,41.66,-66.67,36.39,94.35,-33.66,-88.76,-64.05,-46.14,-54.35,45.69
25th Aug,UGARSUGAR,41.59,-66.67,-133.33,32.17,-67.10,-112.95,-116.02,-122.86,-133.67,42.81
25th Aug,BCLIND,41.50,-66.67,-12.54,-25.48,-87.44,-69.94,-2.31,28.15,6.32,44.64
25th Aug,EMULTIMQ,41.27,66.67,129.41,107.30,-18.28,-70.03,-17.84,26.14,33.89,42.07
25th Aug,RETAIL,41,66.67,-16.85,71.80,118.27,155.61,124.54,145.44,163.30,36.99
25th Aug,PROZONER,40.80,-66.67,-99.51,-163.05,-48.10,42.36,73.86,98.50,113.33,40.66
25th Aug,SBIBPB,40.77,-66.67,-115.90,-108.58,-36.34,-52.63,21.00,NaN,NaN,41.51
25th Aug,DWARKESH,40.18,-66.67,-133.33,24.54,-69.73,-117.34,-92.33,-53.57,-62.64,41.94
25th Aug,GUJRAFFIA,40.04,66.67,73.91,107.26,78.61,1.68,28.74,43.72,-32.24,41.99
25th Aug,SPLIL,40,66.67,133.33,183.46,38.42,20.19,50.46,65.56,-4.49,37.03
25th Aug,GOKUL,40,-66.67,-110.15,-118.84,-121.95,-120.72,-146.07,-148.35,-126.54,44.37
25th Aug,GENCON,39.98,-66.67,-83.40,-138.89,-86.90,-77.49,8.48,39.68,45.79,44.02
25th Aug,PTL,39.88,66.67,-12.42,61.09,-2.03,-60.35,-56.87,-22.64,-13.98,40.52
25th Aug,INCREDIBLE,39.85,66.67,-2.47,29.03,-44.70,-79.96,-32.93,16.91,8.81,42.68
25th Aug,TIRUPATIFL,39.83,-66.67,-26.59,54.70,18.40,-14.19,28.89,51.11,22.14,38.15
25th Aug,IT,39.60,66.67,85.61,138.87,28.81,-46.63,-32.32,-19.59,-46.89,36.98
25th Aug,ITBEES,39.54,66.67,99.75,127.53,15.02,-53.24,-37.66,-24.52,-50.49,40.33
25th Aug,ITIETF,39.45,66.67,119.16,145.27,28.04,-46.45,-33.24,-20.06,-47.55,37.84
25th Aug,NEXT30ADD,39.20,66.67,25.17,83.78,111.71,78.79,91.18,84.76,NaN,39.28
25th Aug,PFS,39.17,-66.67,-133.33,14.31,-53.23,-57.42,20.60,46.27,54.69,40.71
25th Aug,NSLNISP,39.09,66.67,-51.29,-12.14,25.88,3.53,28.99,51.47,39.87,38.45
25th Aug,SNXT30BEES,39,-66.67,-60.76,46.60,69.66,NaN,NaN,NaN,NaN,39.19
25th Aug,MEDICO,39,-66.67,-112.36,-98.11,-80.09,-73.57,-89.17,-109.27,-112.90,38.15
25th Aug,BSE500IETF,39,-66.67,-133.33,24.29,-25.95,-44.37,15.77,46.94,60.54,39.70
25th Aug,JAIPURKURT,38.94,-66.67,-99.71,-161.50,-209.27,-234.02,-216.36,-165.86,-150.49,42.23
25th Aug,TECH,38.73,66.67,122.54,150.05,22.32,-48.55,-35.01,-22.52,-49.17,38.86
25th Aug,CENTRUM,38.70,-66.67,38.02,86.46,0.603,65.06,86.50,98.42,116.69,37.08
25th Aug,SBGLP,38.62,-66.67,-75.58,-107.24,-166.28,-143.86,-120.81,-27.90,-45.76,44.90
25th Aug,DGCONTENT,38.45,66.67,80.00,22.90,-36.18,-87.12,-63.14,-66.66,-81.10,41.26
25th Aug,RAJSREESUG,38.44,66.67,-58.57,-82.79,-115.42,-171.39,-195.35,-129.58,-136.85,42.13
25th Aug,PATELENG,38.44,-66.67,-108.51,-26.99,6.86,-61.57,-87.73,-97.49,-95.01,37.25
25th Aug,IOB,38.21,66.67,69.25,89.45,32.26,-4.55,11.05,-15.82,-42.92,36.79
25th Aug,ORIENTCER,38.20,66.67,-50.00,-82.51,-88.00,-9.69,22.22,50.38,16.01,42.57
25th Aug,HDFCNIFIT,38.08,66.67,103.73,143.17,22.52,-48.70,-35.58,-22.43,-49.14,35.66
25th Aug,MOLOWVOL,38.02,-66.67,-118.18,66.47,55.98,43.31,73.67,75.34,87.49,36.76
25th Aug,PIONEEREMB,37.93,66.67,81.61,29.21,-63.01,-109.49,-137.37,-102.59,-104.55,42.28
25th Aug,ITETF,37.72,66.67,113.55,149.24,30.36,-43.08,-30.31,-16.96,-45.22,35.86
25th Aug,VLEGOV,37.69,66.67,17.05,-63.10,-141.70,-154.37,-153.78,-101.17,-73.26,41.16
25th Aug,GENSOL,37.68,-66.67,-98.37,-130.67,-151.08,-120.77,-69.73,-64.98,-71.84,41.93
25th Aug,SUTLEJTEX,37.65,-66.67,-100.41,-6.55,-82.59,-110.20,-94.36,-66.36,-72.57,40.07
25th Aug,MCLEODRUSS,37.61,-66.67,-41.60,-5.50,-33.61,33.78,55.85,63.99,46.53,40.60
25th Aug,ITETFADD,37.60,66.67,133.33,152.52,22.60,-48.70,-35.46,-23.11,-49.73,35.80
25th Aug,HDFCBSE500,37.09,66.67,84.85,66.67,-16.77,-17.13,28.38,54.45,67.78,37.71
25th Aug,INDTERRAIN,36.50,-66.67,-84.30,21.67,-52.59,-72.39,-36.66,1.05,-20.36,39.29
25th Aug,PENINLAND,36.46,-66.67,-91.98,-119.25,-70.36,30.23,58.87,85.27,71.38,40.45
25th Aug,PRUDMOULI,36.40,-66.67,-133.33,-145.52,-114.68,-64.64,-76.35,-89.40,-94.75,44.31
25th Aug,DEN,36.39,-66.67,-80.72,33.88,-55.97,-51.56,8.92,38.58,26.21,37.68
25th Aug,GOLDENTOBC,36.25,-66.67,-110.77,10.75,92.22,43.43,54.76,25.90,-21.61,37.86
25th Aug,VIPCLOTHNG,36.21,-66.67,-126.79,-96.94,-129.90,-193.49,-130.18,-26.50,-33.43,39.48
25th Aug,DAMODARIND,36.15,66.67,133.33,101.23,-16.60,-22.80,28.72,51.76,40.38,39.04
25th Aug,AROGRANITE,36.11,66.67,66.32,-27.85,-81.42,-132.24,-64.30,-42.57,-59.19,34.85
25th Aug,JINDWORLD,35.93,-66.67,-75.58,-59.46,-88.00,-89.71,-112.43,-139.71,-151.50,38.73
25th Aug,CENTRALBK,35.62,-66.67,-89.24,-103.35,-82.87,-113.41,-101.64,-85.35,-76.77,36.66
25th Aug,MOHITIND,34.89,66.67,-38.71,-22.74,77.16,143.40,137.95,145.02,127.71,32.86
25th Aug,CIFL,34.75,-66.67,-113.41,39.84,-27.31,-76.69,-85.49,NaN,NaN,36.34
25th Aug,KOHINOOR,34.63,-66.67,-133.33,-165.01,-40.94,-76.03,-84.29,-25.40,-34.73,35.50
25th Aug,GROWWRAIL,34.57,-66.67,-132.46,-47.29,-80.72,-125.15,-94.61,-48.84,NaN,36.41
25th Aug,USK,33.64,-66.67,-96.39,-70.75,-160.58,-158.54,-182.26,-185.68,-120.78,36.84
25th Aug,NIFTY100EW,33.58,66.67,-17.75,63.62,106.01,86.90,102.12,NaN,NaN,32.00
25th Aug,WILLAMAGOR,33.50,66.67,-44.44,-48.85,-89.41,-27.68,31.87,54.62,47.03,32.94
25th Aug,ARFIN,33.50,66.67,-62.55,-88.32,NaN,NaN,NaN,NaN,NaN,37.70
25th Aug,ATLANTAA,33.44,66.67,38.95,-30.59,-71.06,-104.98,-105.35,-31.10,-47.51,37.19
25th Aug,COASTCORP,33.25,-66.67,-120.40,-32.07,-96.87,-135.32,-158.73,-153.48,-127.92,35.64
25th Aug,ALLCARGO,33.19,-66.67,-113.45,-95.16,-122.77,-102.20,5.81,27.89,-5.39,35.74
25th Aug,TREL,33,-66.67,-117.14,-163.55,-93.05,-83.46,-82.65,-40.70,-30.59,35.25
25th Aug,DIGIDRIVE,32.99,66.67,129.41,113.71,101.43,142.92,63.72,82.90,17.98,34.71
25th Aug,MIRZAINT,32.90,-66.67,-82.13,-83.33,-48.58,24.92,53.81,75.27,41.88,35.75
25th Aug,KCPSUGIND,32.72,66.67,82.92,93.12,-21.49,-79.03,-101.52,-114.35,-110.76,33.04
25th Aug,PEARLPOLY,32.65,-66.67,-107.09,-39.25,-0.581,46.57,70.36,85.69,67.77,36.63
25th Aug,HINDCON,32.64,66.67,-34.30,-30.44,-89.98,-139.47,-155.68,-94.59,-99.07,34.93
25th Aug,IL&FSENGG,32.40,-66.67,-133.33,-156.82,-133.66,-131.75,-106.93,-98.84,-114.18,36.77
25th Aug,SAMPANN,32.19,66.67,58.63,16.40,44.51,91.14,88.86,105.71,55.92,33.77
25th Aug,MSPL,32.06,66.67,-44.12,-12.00,-47.00,48.05,77.90,104.25,61.56,34.41
25th Aug,INDBANK,32.05,-66.67,-132.55,-103.91,-108.56,-134.97,-106.37,-35.53,-52.31,34.32
25th Aug,SBINEQWETF,32,-66.67,-84.31,50.70,80.97,60.04,86.69,79.30,90.62,32.09
25th Aug,VISASTEEL,32,66.67,-62.13,-113.70,-138.81,-58.77,-67.25,-55.56,-51.04,35.60
25th Aug,MON50EQUAL,31.95,66.67,-61.26,44.61,88.96,73.80,NaN,NaN,NaN,31.48
25th Aug,XTGLOBAL,31.92,-66.67,-68.78,-64.24,-107.02,-172.47,-177.37,-180.10,-117.67,36.18
25th Aug,SIGACHI,31.80,66.67,133.33,103.19,-79.73,-100.15,-134.89,-127.39,-133.90,33.87
25th Aug,IRISDOREME,31.56,-66.67,-104.23,-163.09,-25.63,8.70,51.67,64.27,71.31,34.01
25th Aug,HMAAGRO,31.37,-66.67,-55.14,50,135.49,-21.75,-38.06,-30.07,-48.67,32.00
25th Aug,MOM30IETF,31.30,0,-35.09,58.41,33.78,-27.25,22.25,49.85,59.19,31.57
25th Aug,MFML,31.30,66.67,122.81,230.03,47.41,56.95,38.23,54.64,-8.87,29.38
25th Aug,MOMENTUM,31.07,-66.67,-133.33,50.69,15.46,-43.24,9.44,43.28,51.83,31.63
25th Aug,MANAKALUCO,31,66.67,41.74,-14.91,10.98,66.49,98.80,108.64,107.04,28.47
25th Aug,SURANASOL,30.99,-66.67,-92.94,-90.06,-83.26,-111.20,-124.61,-121.96,-120.89,33.48
25th Aug,SELMC,30.96,-66.67,48.79,99.38,-34.84,-86.77,-107.23,-54.60,-61.76,32.88
25th Aug,HDFCMOMENT,30.93,66.67,96.60,61.47,49.25,-21.58,25.80,51.54,61.17,31.41
25th Aug,EVIETF,30.60,66.67,88.00,80.14,175.60,222.01,161.94,NaN,NaN,28.96
25th Aug,EVINDIA,30.39,66.67,-31.45,70.20,139.15,201.02,139.84,104.41,115.78,29.14
25th Aug,PAISALO,30.31,66.67,-61.95,-39.10,-78.20,-81.92,-87.85,-86.06,-76.94,32.22
25th Aug,GROWWEV,30.30,66.67,11.52,69.80,147.57,191.16,136.08,104.84,115.47,28.92
25th Aug,FINIETF,30.09,66.67,-50,26.58,10.28,-27.34,32.71,55.20,68.20,30.65
25th Aug,ODIGMA,30.07,-66.67,4.78,-32.83,-110.54,-165.07,-165.87,-186.05,-135.36,33.22
25th Aug,JISLDVREQS,30,-66.67,-96.55,34.36,18.52,-40.16,-18.61,4.48,-23.28,27.91
25th Aug,MNC,29.99,-66.67,-108.24,41.72,75.70,106.98,110.56,98.99,113.97,28.91
25th Aug,KOTARISUG,29.96,66.67,37.61,96.05,-64.39,-121.69,-166.87,-163.48,-168.98,31.15
25th Aug,MSCIINDIA,29.77,66.67,55.56,71.84,56.52,22.59,55.51,65.94,NaN,29.93
25th Aug,SOUTHBANK,29.74,-66.67,-117.33,41.33,23.14,-9.45,46.34,59.51,73.62,28.70
25th Aug,LEXUS,29.64,66.67,-54.22,-125.74,-99.92,-131.76,-147.13,-139.30,-114.97,32.76
25th Aug,VIRINCHI,29.50,-66.67,-120.69,54.06,73.27,91.85,124.94,157.37,106.80,27.24
25th Aug,RENUKA,29.40,66.67,-35.10,59.13,-49.42,-97.78,-73.31,-38.96,-53.04,28.20
25th Aug,BASML,29.40,-66.67,-119.61,-59.83,-64.35,-104.45,-108.46,-109.62,-92.18,31.01
25th Aug,ORIENTPPR,29.38,66.67,133.33,234.47,98.67,51.02,59.67,67.47,54.11,27.50
25th Aug,ESAFSFB,29.34,-66.67,-83.80,-146.19,-102.22,-137.38,-96.28,-34.02,-49.26,31.29
25th Aug,BOHRAIND,29.18,66.67,-32.66,-84.41,-53.65,-23.66,-39.13,-52.45,10.57,33.55
25th Aug,SHIVAMAUTO,29.12,-66.67,-80.27,3.13,-41.66,-93.39,-59.06,-30.07,-53.98,28.60
25th Aug,GSEC10YEAR,29.01,-66.67,-81.39,-110.11,-183.82,-168.50,-100.46,8.56,32.62,29.54
25th Aug,BEARDSELL,29,-66.67,-69.25,-92.24,-142.57,-105.51,-54.75,-28.16,-51.20,32.29
25th Aug,BSLNIFTY,28.93,-66.67,-82.67,36.86,26.57,2.38,41.72,58.50,69.56,29.71
25th Aug,PSB,28.87,-66.67,-70.71,38.86,-43.77,-82.95,-74.85,-64.71,-65.05,29.54
25th Aug,UCOBANK,28.83,-66.67,-76.98,45.14,-48.66,-87.74,-119.27,-98.24,-83.78,29.41
25th Aug,SAGARDEEP,28.78,-66.67,-81.67,29.78,-7.06,-63.86,-69.01,-68.54,-78.12,29.44
25th Aug,GSS,28.63,-66.67,-78.32,-9.84,-70.23,-112.14,-132.16,-143.46,-103.11,27.73
25th Aug,KMSUGAR,28.60,-66.67,-128.21,-99.31,59.90,2.99,2.47,10.72,-15.33,27.41
25th Aug,LTGILTBEES,28.58,-66.67,-104.76,-100.40,-123.98,-182.05,-107.00,3.20,29.91,29.15
25th Aug,NIF100IETF,28.40,66.67,133.33,77.55,53.44,25.44,58.14,66.28,77.02,27.61
25th Aug,TRIDENT,28.23,-66.67,-99.68,17.75,-61.32,-112.25,-70.05,-15.56,-22.01,29.45
25th Aug,AXISVALUE,28.23,66.67,35.13,45.56,-8.86,-24.31,14.60,NaN,NaN,30.20
25th Aug,NGIL,28.22,66.67,133.33,302.89,49.31,6.19,-30.16,-53.27,-63.67,29.36
25th Aug,PNC,28.17,-66.67,-64.70,-64.06,-16.22,-9.54,22.10,33.73,-24.41,27.86
25th Aug,LICNETFGSC,28.10,66.67,-62.15,-41.67,-126.05,-145.90,-99.96,7.48,32.06,28.69
25th Aug,KAMDHENU,27.74,-66.67,-108.26,-237.32,-315.80,-165.12,-96.73,-95.20,-83.48,29.95
25th Aug,ALPL30IETF,27.35,-66.67,-113.33,30.42,16.80,-32.37,3.31,43.86,53.12,26.91
25th Aug,ATL,27.31,-66.67,-71.19,-91.50,-128.34,-123.13,-43.09,-9.94,-29.75,30.09
25th Aug,BFSI,27.24,66.67,-50.88,-20.36,-66.65,-55.22,-5.54,42.10,54.33,28.19
25th Aug,HDFCPVTBAN,27.19,-66.67,-130.50,1.47,-55.91,-97.41,-102.88,4.72,27.67,28.33
25th Aug,PVTBANIETF,26.95,-66.67,-85.43,-34.11,-69.06,-114.67,-117.61,-4.67,21.07,27.80
25th Aug,PVTBANKADD,26.94,-66.67,-86.36,-44.24,-81.25,-119.19,-130.45,-8.19,18.36,27.57
25th Aug,AKASH,26.94,-66.67,-122.51,25.44,-62.84,-115.74,-99.95,-55.32,-68.30,27.95
25th Aug,DHANBANK,26.91,-66.67,-95.74,-20.19,-48.34,-91.44,-111.46,-53.87,-24.23,28.18
25th Aug,MUKKA,26.90,66.67,-64.68,-40.97,-89.00,-133.87,-165.04,-158.20,-143.55,28.20
25th Aug,NAGREEKEXP,26.82,-66.67,31.84,115.65,71.91,-26.88,-30.02,-17.66,-47.64,27.80
25th Aug,PRIMO,26.76,-66.67,-106.21,-71.99,-49.55,4.51,NaN,NaN,NaN,29.23
25th Aug,HCC,26.73,-66.67,-133.33,21.67,-15.23,-72.44,-58.85,-28.81,-36.32,25.49
25th Aug,RKDL,26.68,-66.67,-104.17,-107.20,-107.00,-142.73,-83.94,-22.64,-9.45,29.86
25th Aug,MIRCELECTR,26.65,-66.67,-20.02,49.21,112.57,203.14,274.84,329.63,248.30,24.13
25th Aug,AMBICAAGAR,26.63,-66.67,-80.93,-100.06,-91.40,-128.13,-114.09,-88.61,-92.77,29.28
25th Aug,NIBL,26.60,66.67,99.64,1.73,32.44,-29.27,8.78,27.45,40.54,24.89
25th Aug,NAGREEKCAP,26.57,66.67,73.98,-35.72,-15.47,-41.51,-41.65,-38.60,-54.69,28.51
25th Aug,MOTOGENFIN,26.55,-66.67,46.35,110.23,-7.23,-19.02,-29.62,-4.13,-29.52,28.48
25th Aug,HDFCNIF100,26.37,-66.67,-123.81,45.08,18.66,-10.53,32.83,55.12,67.30,26.56
25th Aug,LANCORHOL,26.35,66.67,84.36,168.55,283.88,337.59,376.24,248.19,79.91,22.79
25th Aug,DIGISPICE,26.24,-66.67,-115.91,29.47,121.58,189.59,201.15,210.57,148.49,24.90
