date,symbol,ltp,cci 2,cci 4,cci 10,cci 30,cci 60,cci 90,cci 120,cci 150,st 10-2
25th Aug,AUTOIETF,26.12,-66.67,-103.61,55.39,160.80,264.37,219.19,141.42,158.67,25.13
25th Aug,NIF10GETF,25.85,-66.67,-87.01,-147.15,-188.09,-201.08,-112.64,5.55,31.19,25.85
25th Aug,KELLTONTEC,25.81,66.67,-36.84,-17.31,-76.36,-35.92,22.76,44.35,20.42,28.51
25th Aug,AIRAN,25.81,-66.67,-105.96,-135.04,-99.99,-113.62,-100.21,-95.45,-98.18,27.76
25th Aug,DBSTOCKBRO,25.66,-66.67,-80.95,-10.23,-75.57,-119.82,-131.79,-122.44,-93.63,28.60
25th Aug,RAJRILTD,25.57,66.67,-59.09,-106.64,-177.92,-148.29,-46.42,0.954,19.05,26.90
25th Aug,ASHIMASYN,25.41,-66.67,-128.54,-6.26,-25.31,-74.85,-92.81,-18.24,-23.52,23.28
25th Aug,ALPHAETF,25.35,66.67,19.05,69.28,55.49,22.82,58.77,69.99,82.41,25.49
25th Aug,HTMEDIA,25.31,-66.67,25.53,88.10,117.65,121.83,144.31,157.37,175.69,23.26
25th Aug,LAXMICOT,25.16,-66.67,-98.22,-33.73,-88.56,-137.84,-69.48,-36.77,-36.72,27.74
25th Aug,MAGNUM,25.10,66.67,133.33,208.15,49.26,-35.90,-61.64,-73.58,-73.29,21.98
25th Aug,SINDHUTRAD,24.71,66.67,125.03,101.26,-64.28,-59.02,-4.68,27.04,42.40,26.49
25th Aug,MAHKTECH,24.68,-66.67,-76.44,26.55,95.21,127.42,167.94,102.97,101.75,23.29
25th Aug,KHANDSE,24.17,-66.67,-104.17,-106.11,-72.42,1.96,31.25,46.66,0.756,22.57
25th Aug,SECURKLOUD,24.14,66.67,100,51.34,36.61,11.03,-30.45,15.18,-15.02,26.09
25th Aug,ACEINTEG,23.90,66.67,70.81,37.19,-61.13,-102.09,-88.15,-35.52,-40.60,26.93
25th Aug,ESSARSHPNG,23.85,66.67,-15.27,-86.88,-118.40,-160.27,-167.54,-94.75,-103.09,26.61
25th Aug,TARAPUR,23.79,-66.67,-102.74,-148.53,-141.37,-128.71,-141.73,-140.24,-124.13,26.52
25th Aug,3IINFOLTD,23.69,66.67,85.86,170.39,20.51,-38.15,-35.32,-3.76,-33.82,22.41
25th Aug,ECAPINSURE,23.53,-66.67,-133.33,35.66,41.11,28.92,61.72,70.33,83.63,22.47
25th Aug,MONIFTY500,23.45,66.67,-39.93,57.88,30.17,17.42,57.27,65.60,78.38,23.83
25th Aug,HINDMOTORS,22.98,-66.67,-133.33,-82.88,-77.32,-90.04,-101.69,-79.29,-89.80,24.44
25th Aug,RUSHIL,22.96,-66.67,-133.33,32.42,-72.34,-113.88,-89.58,-69.16,-83.72,23.98
25th Aug,PHARMABEES,22.95,66.67,97.90,89.23,11.82,58.11,84.52,95.62,102.86,21.79
25th Aug,MID150,22.70,-66.67,0.657,61.97,106.27,119.98,111.42,NaN,NaN,21.34
25th Aug,LOWVOLIETF,22.47,66.67,51.28,79.49,166.62,169.42,163.93,114.84,129.75,21.66
25th Aug,RPPL,22.32,-66.67,-89.79,-86.16,-146.43,-197.54,-229.07,-122.75,-114.43,24.79
25th Aug,FLEXITUFF,22.17,66.67,97.04,67.30,-72.14,-139.27,-189.50,-206.10,-135.56,19.42
25th Aug,PRAENG,22.12,-66.67,-76.07,62.12,94.05,45.74,62.40,62.91,19.22,19.68
25th Aug,MIDCAPIETF,22.10,66.67,101.79,101.38,16.65,6.27,52.00,63.51,77.04,22.69
25th Aug,SAKHTISUG,21.94,-66.67,-92.86,-29.74,-94.93,-140.89,-130.79,-76.95,-80.28,23.21
25th Aug,NARMADA,21.90,-66.67,-77.12,-121.71,20.56,75.06,111.34,146.83,127.48,21.19
25th Aug,MIDCAPETF,21.84,-66.67,-75.76,19.28,-43.60,-62.48,16.98,46.05,59.71,21.15
25th Aug,NECCLTD,21.72,66.67,-52.36,-96.25,-103.92,-121.97,-132.42,-107.75,-93.81,23.29
25th Aug,BALKRISHNA,21.70,-66.67,65.99,150.49,90.01,75.69,84.09,94.49,75.19,19.46
25th Aug,HDFCMID150,21.68,-66.67,-70.25,48.11,-3.11,-17.89,39.59,57.56,71.16,22.46
25th Aug,SHEKHAWATI,21.65,66.67,73.95,35.32,-81.50,-130.63,-115.58,-121.55,-110.36,23.69
25th Aug,CENTEXT,21.60,-66.67,-130.36,-127.89,-143.54,-34.48,18.95,39.04,34.50,23.58
25th Aug,NIFTYQLITY,21.48,-66.67,62.22,93.13,70.70,45.79,68.91,71.75,80.65,21.77
25th Aug,LATTEYS,21.35,66.67,9.37,85.63,-2.84,-38.93,-27.36,10.48,-16.95,21.83
25th Aug,QUAL30IETF,21.24,66.67,-27.59,70.71,50.38,11.70,44.27,60.64,70.85,20.79
25th Aug,UTKARSHBNK,21.20,-66.67,-50.48,63.79,-37.87,-94.82,-130.71,-138.18,-106.32,21.61
25th Aug,LOWVOL1,21.16,-66.67,-128.71,23.44,88.74,98.72,109.47,91.31,104.30,20.19
25th Aug,BAJAJHIND,21.09,-66.67,-90.26,-91.06,-103.42,-136.35,-81.91,-39.04,-51.42,22.38
25th Aug,ALMONDZ,20.99,-66.67,49.52,110.86,-5.69,-20.03,-31.41,-26.13,-45.46,21.80
25th Aug,HDFCLOWVOL,20.82,-66.67,-101.67,46.94,119.98,114.38,128.08,101.88,115.55,20.27
25th Aug,BRNL,20.75,-66.67,-132.85,52.58,10.66,-38.52,-64.67,-68.59,-71.07,18.71
25th Aug,UNIINFO,20.75,66.67,22.09,85.92,37.76,77.14,82.83,87.32,-3.69,21.37
25th Aug,AVONMORE,20.66,66.67,52.57,112.60,190.31,181.10,50.69,63.86,23.26,18.44
25th Aug,QUALITY30,20.56,66.67,82.09,139.77,NaN,NaN,NaN,NaN,NaN,20.93
25th Aug,ENERGYDEV,20.48,-66.67,-71.56,52.01,-26.29,-50.80,-9.03,22.02,-0.672,21.80
25th Aug,PVP,20.16,-66.67,-23.69,79.68,29.83,-49.42,-78.77,-96.09,-101.25,18.30
25th Aug,MOTISONS,19.96,-66.67,-92.27,48.60,-36.43,-27.15,18.31,36.19,8.55,18.68
25th Aug,CCCL,19.86,66.67,129.99,276.34,182.02,62.23,57.33,77.10,85.67,15.66
25th Aug,COMPUSOFT,19.79,-66.67,-126.27,-125.99,-91.32,-131.08,-82.01,-29.25,-43.83,21.81
25th Aug,YESBANK,19.55,66.67,132.09,133.05,49.07,-14.63,-5.54,31.91,42.93,19.11
25th Aug,ARCHIES,19.30,-66.67,-76.54,-18.56,-80.68,-90.25,-59.73,-16.04,-31.52,20.48
25th Aug,GENUSPAPER,19.25,66.67,133.33,165.25,45.98,-16.76,-13.99,1.40,-4.34,17.68
25th Aug,SBC,19.14,66.67,50.35,76.12,126.82,136.49,170.99,195.70,207.15,17.83
25th Aug,ATALREAL,19.10,66.67,46.86,-27.92,-39.82,6.25,46.71,66.73,84.42,20.47
25th Aug,SURANAT&P,19.03,66.67,50.35,94.33,75.20,-9.49,-4.33,-10.56,-33.48,19.79
25th Aug,CCHHL,18.94,66.67,125.50,199.53,68.93,85.00,99.14,118.15,101.41,19.60
25th Aug,EQUIPPP,18.90,66.67,37.42,-63.24,-56.32,-44.30,-73.16,-86.57,-94.37,20.36
25th Aug,JPPOWER,18.70,-66.67,-96.89,-50.38,-75.45,-24.49,23.56,46.05,61.67,20.31
25th Aug,SIL,18.60,-66.67,-112.82,31.78,-61.28,-110.89,-112.50,-123.48,-83.33,19.81
25th Aug,A2ZINFRA,18.60,66.67,76.92,-53.06,-105.85,-90.65,14.63,33.56,21.86,20.41
25th Aug,PRITIKAUTO,18.48,-66.67,-86.61,51.82,45.66,38.41,65.98,72.71,13.03,19.35
25th Aug,SEYAIND,18.30,-66.67,-121.77,-169.99,-74.08,10.89,-25.38,-47.63,-63.20,20.73
25th Aug,IEL,18.28,-66.67,58.39,119.20,108.68,-22.83,7.12,23.75,9.66,17.03
25th Aug,ALOKINDS,18.05,-66.67,-90.37,-10.14,-73.25,-115.97,-56.58,-8.13,-6.08,18.97
25th Aug,INDOWIND,17.89,66.67,80.00,65.67,-25.24,-78.27,-94.48,-34.93,-47.43,18.47
25th Aug,SALSTEEL,17.86,66.67,96.10,173.93,210.26,99.03,28.13,10.98,-21.81,15.94
25th Aug,MIDSELIETF,17.63,-66.67,46.07,101.39,25.05,1.48,47.92,62.20,74.61,16.90
25th Aug,OSWALSEEDS,17.52,-66.67,48.15,92.43,204.36,321.45,376.32,349.62,204.93,16.87
25th Aug,DRCSYSTEMS,17.50,0,-3.42,-25.67,-65.57,-113.61,-91.64,-86.52,-89.62,18.56
25th Aug,CINEVISTA,17.20,-66.67,-107.18,-101.13,-119.49,-53.02,3.88,28.09,34.57,19.33
25th Aug,TFL,17.16,-66.67,-34.48,-10.40,-64.94,-33.69,13.54,40.19,13.96,18.51
25th Aug,MOSMALL250,17.10,66.67,20.29,75.64,-28.51,-41.85,24.60,49.69,61.50,17.27
25th Aug,SYNCOMF,17.09,-66.67,-133.33,-93.66,-137.92,-121.04,-75.01,-43.92,-45.54,18.42
25th Aug,YAARI,16.60,-66.67,59.61,26.52,103.64,15.34,48.44,64.01,76.58,15.05
25th Aug,ASHOKAMET,16.45,-66.67,-133.33,-247.17,-130.63,-161.05,-116.44,-115.65,-85.21,18.48
25th Aug,CALSOFT,16.42,-66.67,-73.68,54.69,49.62,41.30,71.16,93.98,108.59,15.96
25th Aug,SADBHAV,16.42,-66.67,52.00,97.66,207.92,292.96,270.93,269.84,113.75,15.33
25th Aug,BCG,16.36,-66.67,-72.64,47.20,38.98,84.01,108.54,87.39,54.91,15.31
25th Aug,CYBERMEDIA,16.35,66.67,131.62,-21.38,-75.97,-57.22,-3.65,16.17,-25.35,18.09
25th Aug,SILLYMONKS,16.25,66.67,125.05,108.62,-56.81,-32.47,-40.46,-36.32,-55.54,17.36
25th Aug,MULTICAP,16.18,66.67,22.76,74.87,12.02,-3.67,45.49,61.00,74.61,16.31
25th Aug,MGEL,16.14,-66.67,-82.21,-120.43,-136.01,23.16,53.86,66.34,80.43,17.34
25th Aug,ANMOL,16.06,-66.67,-80.98,11.51,7.71,-54.24,-60.53,-41.08,-60.87,15.13
25th Aug,EUROTEXIND,15.98,66.67,133.33,233.44,280.99,75.82,108.85,118.32,127.75,13.07
25th Aug,INFIBEAM,15.93,66.67,-53.06,61.22,35.98,-46.21,-62.58,-71.98,-79.44,15.06
25th Aug,HYBRIDFIN,15.90,66.67,71.09,69.81,32.33,-35.64,19.63,39.64,53.15,14.41
25th Aug,GOLDCASE,15.86,66.67,113.52,36.38,54.24,84.16,101.31,87.27,84.69,15.31
25th Aug,JYOTISTRUC,15.78,-66.67,-89.06,-114.47,-94.22,-127.09,-142.90,-115.85,-107.61,17.02
25th Aug,BLBLIMITED,15.63,-66.67,-103.00,-211.76,8.06,51.28,53.03,43.23,-13.56,15.17
25th Aug,SETCO,15.56,66.67,133.33,44.53,-34.86,-92.50,-123.18,-136.71,-149.03,15.65
25th Aug,TNTELE,15.47,66.67,133.33,-13.02,-87.41,-14.07,18.23,39.33,55.48,14.33
25th Aug,HCL-INSYS,15.45,66.67,75.72,155.66,43.19,-38.74,-17.75,12.66,22.76,14.52
25th Aug,NECLIFE,15.30,-66.67,20.19,66.67,-38.29,-78.89,-109.23,-137.62,-127.36,13.81
25th Aug,PATINTLOG,15.27,-66.67,-131.71,-8.66,-79.79,-69.28,-54.25,-18.18,-40.98,16.70
25th Aug,PARSVNATH,15.15,-66.67,-90.45,-19.48,-64.56,-100.72,-122.62,-146.97,-168.03,17.11
25th Aug,HEALTHY,15.14,66.67,107.94,120.70,77.97,96.47,118.02,122.47,135.91,14.50
25th Aug,OSIAHYPER,15.13,66.67,100.47,148.83,80.56,-20.40,-53.51,-76.17,-94.94,14.19
25th Aug,SIMBHALS,14.81,66.67,-62.82,-16.61,-72.56,-95.36,-40.27,-7.00,-23.10,16.62
25th Aug,ORTINGLOBE,14.75,66.67,78.06,35.10,23.95,80.22,127.44,155.31,69.15,12.34
25th Aug,HATHWAY,14.73,-66.67,-88.22,44.92,-43.97,-76.76,-34.43,6.97,7.78,15.21
25th Aug,INTERNET,14.65,-66.67,-72.38,58.83,133.44,NaN,NaN,NaN,NaN,14.09
25th Aug,UYFINCORP,14.49,66.67,-27.65,-86.42,-140.26,-224.27,-278.80,-309.76,-187.94,16.62
25th Aug,NV20IETF,14.48,-66.67,-27.51,65.32,35.52,-28.54,-13.62,27.16,11.29,14.69
25th Aug,ALANKIT,14.30,-66.67,-77.95,-121.34,-110.14,-95.13,-79.13,-83.77,-75.33,15.56
25th Aug,GREENPOWER,14.27,66.67,-22.22,46.91,26.02,23.27,58.06,80.09,54.09,13.59
25th Aug,RANASUG,14.25,-66.67,-20.29,73.05,-30.45,-80.90,-47.31,-23.32,-38.06,14.94
25th Aug,PILITA,14.15,-66.67,-107.07,-98.24,-137.24,-100.26,-124.24,-48.55,-42.96,15.43
25th Aug,GLOBALE,14.14,-66.67,43.44,100.68,100.58,-31.37,-64.46,-80.98,-80.12,14.61
25th Aug,TCIFINANCE,13.97,66.67,133.33,269.39,-28.88,-42.84,2.18,18.12,10.68,14.99
25th Aug,SHYAMTEL,13.90,-66.67,-76.39,-64.08,-82.31,-61.78,-12.55,4.57,-8.55,15.66
25th Aug,NILASPACES,13.88,-66.67,-90.48,43.65,-16.70,53.27,82.76,107.51,77.52,14.65
25th Aug,HARDWYN,13.85,-66.67,-116.67,-144.15,-87.81,-87.59,-24.48,21.91,-12.32,14.44
25th Aug,PRAXIS,13.84,66.67,82.88,130.10,132.95,110.33,92.18,86.61,31.06,11.89
25th Aug,FMNL,13.71,66.67,133.33,147.13,-22.39,-63.96,-80.31,-97.53,-94.13,14.36
25th Aug,PCJEWELLER,13.71,66.67,49.01,92.03,-60.51,-15.06,5.58,13.15,11.75,14.38
25th Aug,MOKSH,13.71,-66.67,5.13,6.92,-40.76,-82.97,-72.88,-39.81,-43.42,14.57
25th Aug,JETFREIGHT,13.65,66.67,-43.64,-65.71,-45.23,-72.80,-43.97,11.79,5.16,14.70
25th Aug,URJA,13.49,-66.67,-94.25,34.98,-56.06,-105.09,-100.42,-32.88,-34.86,14.17
25th Aug,SGL,13.43,66.67,132.49,25.05,-62.48,-104.60,-84.12,-26.24,-38.04,14.74
25th Aug,ASTRON,13.17,-66.67,-133.33,-181.06,-157.39,-129.12,-113.60,-59.40,-67.15,15.79
25th Aug,SUBEXLTD,13.10,-66.67,-113.28,-19.30,-38.50,-84.35,-45.92,-23.48,-50.27,12.37
25th Aug,EQUAL200,12.97,66.67,-66.67,53.26,8.92,-14.85,30.11,NaN,NaN,12.65
25th Aug,VAL30IETF,12.96,66.67,-54.97,-34.50,-44.45,-49.54,-7.41,35.66,51.25,13.16
25th Aug,CELEBRITY,12.89,66.67,86.06,196.32,-9.40,-14.22,23.08,51.63,36.64,13.53
25th Aug,AXISBPSETF,12.82,66.67,77.78,100.00,84.67,89.33,95.62,99.09,102.15,12.58
25th Aug,AKG,12.62,-66.67,-96.30,-83.02,-77.37,-100.45,-86.22,-89.05,-79.10,13.70
25th Aug,ONELIFECAP,12.56,66.67,98.06,186.19,-7.50,-29.38,19.18,44.55,15.22,13.11
25th Aug,ZEEMEDIA,12.42,-66.67,-133.33,-226.50,-107.99,-153.61,-189.29,-161.13,-141.75,13.22
25th Aug,UNIVAFOODS,12.32,0,0,47.62,102.59,128.40,138.52,148.20,160.48,12.18
25th Aug,LIBAS,12.30,-66.67,-129.41,17.22,-45.68,-100.44,-94.18,-49.73,-64.98,11.05
25th Aug,DPSCLTD,12.21,-66.67,-114.67,-19.61,-67.48,-111.14,-113.83,-67.92,-80.13,12.81
25th Aug,CONSUMER,12.20,-66.67,-120.57,49.67,127.28,161.60,141.26,113.52,125.06,11.77
25th Aug,TGBHOTELS,12.19,66.67,111.26,217.07,39.25,1.17,48.80,66.72,29.87,12.60
25th Aug,RTNPOWER,12.17,-66.67,-84.50,-4.26,-64.85,-73.27,-17.74,11.36,20.56,13.07
25th Aug,ASMS,12.15,-66.67,-127.27,-110.08,-122.35,-161.87,-111.57,-131.88,-118.86,13.55
25th Aug,VAISHALI,12.02,-66.67,-82.63,-73.59,-125.19,-64.50,-72.95,-61.08,-62.46,11.93
25th Aug,HLVLTD,12.01,-66.67,-52.47,26.21,-86.63,-145.31,-137.63,-131.65,-109.91,12.46
25th Aug,SILVERCASE,11.88,66.67,100.00,108.93,121.68,107.95,108.45,NaN,NaN,11.09
25th Aug,SEPC,11.77,-66.67,-94.59,30.39,-35.27,-83.56,-114.50,-128.59,-127.06,11.28
25th Aug,AONETOTAL,11.70,66.67,133.33,111.42,52.62,25.29,61.98,NaN,NaN,11.28
25th Aug,HINDNATGLS,11.45,-66.67,-94.52,-149.51,-164.40,-240.64,-182.22,-158.80,-162.24,13.32
25th Aug,TTL,11.40,-66.67,7.78,-10.85,-95.90,-128.87,-171.97,-144.46,-155.75,12.03
25th Aug,TATSILV,11.34,66.67,132.43,90.61,91.13,99.56,100.58,115.36,133.02,10.61
25th Aug,OILIETF,11.30,-66.67,-133.33,-32.63,-65.73,-104.39,-81.79,1.46,20.11,11.58
25th Aug,GROWWN200,11.30,66.67,58.82,79.71,57.30,27.48,60.92,68.05,NaN,10.80
25th Aug,BAIDFIN,11.20,-66.67,-122.78,-64.40,-94.17,-73.25,-6.45,24.81,6.98,12.14
25th Aug,NILAINFRA,10.93,-66.67,-132.49,-164.34,-89.16,-109.13,-37.10,6.78,2.14,11.81
25th Aug,TAKE,10.93,-66.67,-70.18,57.82,109.45,117.59,139.14,153.58,70.39,11.59
25th Aug,JHS,10.92,66.67,-52.53,-100.40,-122.95,-189.74,-201.96,-195.48,-126.65,12.29
25th Aug,AAKASH,10.89,66.67,-2.20,34.60,128.91,55.85,77.54,98.57,97.39,10.25
25th Aug,GROWWNET,10.88,-66.67,-47.31,70.80,134.56,NaN,NaN,NaN,NaN,10.36
25th Aug,MID150CASE,10.69,66.67,56.86,96.16,21.50,-6.76,44.89,60.26,73.63,10.39
25th Aug,TOP100CASE,10.68,66.67,23.93,77.01,62.13,23.32,58.69,65.78,76.88,10.19
25th Aug,ADROITINFO,10.55,-66.67,-133.33,-114.08,-57.72,-99.52,-78.97,-66.69,-64.25,11.35
25th Aug,TRU,10.54,66.67,52.96,-30.14,-98.12,-122.13,-42.05,-23.95,-29.89,11.19
25th Aug,LAL,10.52,-66.67,21.33,89.76,-60.89,-111.22,-82.29,-85.31,-85.72,11.71
25th Aug,GROWWMOM50,10.49,66.67,130.43,91.18,9.72,-52.58,NaN,NaN,NaN,10.76
25th Aug,KAMOPAINTS,10.42,66.67,130.16,97.79,144.43,24.00,-7.43,-0.497,-38.06,9.66
25th Aug,RAMASTEEL,10.39,-66.67,-89.12,-144.07,-110.50,-130.86,-77.55,-42.07,-51.18,11.09
25th Aug,TOP15IETF,10.34,66.67,133.33,84.11,62.93,NaN,NaN,NaN,NaN,10.46
25th Aug,HEADSUP,10.28,-66.67,-96.88,-7.99,62.34,83.58,27.62,-19.96,-22.54,9.86
25th Aug,GROWWLOVOL,10.24,66.67,-6.56,71.47,103.91,NaN,NaN,NaN,NaN,10.35
25th Aug,AONENIFTY,10.22,-66.67,-66.67,40.22,40.38,-3.47,NaN,NaN,NaN,10.48
25th Aug,VIPULLTD,10.17,66.67,93.59,8.84,6.52,-57.67,-88.64,-97.41,-81.42,11.00
25th Aug,SHANTI,10.11,66.67,-30.30,-48.98,-94.17,-97.30,-124.22,-136.93,-137.48,10.19
25th Aug,RAJVIR,10,-66.67,-116.05,-92.13,65.82,109.96,117.22,116.89,19.06,10.76
25th Aug,GTL,9.98,-66.67,28.21,99.13,63.35,5.93,45.52,67.81,39.64,9.29
25th Aug,GROWWNIFTY,9.98,-66.67,-76.62,36.24,NaN,NaN,NaN,NaN,NaN,10.18
25th Aug,GVPTECH,9.93,66.67,-61.11,-78.19,-64.79,-57.96,-32.39,-1.18,-9.25,10.87
25th Aug,SANGINITA,9.92,-66.67,25.97,4.11,-65.23,-96.56,-93.57,-77.96,-67.32,10.64
25th Aug,GROWWPOWER,9.85,66.67,-22.22,-36.44,NaN,NaN,NaN,NaN,NaN,10.33
25th Aug,TATAGOLD,9.79,66.67,133.33,177.64,244.38,266.08,252.98,167.41,139.52,9.37
25th Aug,ABSLPSE,9.74,-66.67,16.66,-21.21,-60.48,-106.64,-69.06,7.28,28.64,10.24
25th Aug,GFSTEELS,9.73,0,0,47.62,106.96,160.08,165.91,131.53,115.39,9.54
25th Aug,ORIENTALTL,9.71,-66.67,-103.45,-107.09,-61.08,-88.00,-89.32,-59.71,-54.77,10.43
25th Aug,SUPERSPIN,9.70,-66.67,-75.18,40.11,-12.83,-56.13,-66.93,-80.81,-78.00,10.28
25th Aug,AKI,9.55,66.67,96.83,-46.23,-98.50,-17.15,10.40,24.04,8.25,10.66
25th Aug,METAL,9.50,66.67,36.19,69.72,70.35,55.61,73.56,81.20,86.42,9.66
25th Aug,METALIETF,9.46,-66.67,-103.23,13.90,-1.19,1.71,46.17,59.73,69.67,9.58
25th Aug,ZEELEARN,9.38,-66.67,-125.78,-180.23,-38.81,-21.59,40.58,57.50,70.57,10.38
25th Aug,STEELXIND,9.25,-66.67,-119.65,-194.05,-273.53,-29.11,3.87,22.92,16.88,10.35
25th Aug,VARDMNPOLY,9.17,-66.67,-114.98,-31.81,-90.82,-129.04,-164.42,-108.89,-125.06,8.47
25th Aug,LASA,9,-66.67,-83.47,-81.67,-138.22,-114.35,-99.77,-105.54,-112.78,10.07
25th Aug,VAKRANGEE,8.88,-66.67,-100.90,23.12,-50.07,-98.77,-121.60,-102.48,-63.20,9.45
25th Aug,KRITIKA,8.85,-66.67,-24.04,-21.21,-68.61,-114.34,-135.24,-62.71,-62.55,9.34
25th Aug,VISHWARAJ,8.83,-66.67,-115.15,-37.80,-88.87,-122.04,-113.49,-86.07,-76.72,9.39
25th Aug,AXITA,8.81,66.67,26.67,-32.82,-62.46,-114.58,-83.77,-94.32,-100.98,9.07
25th Aug,EASEMYTRIP,8.81,-66.67,-91.77,-105.49,-107.72,-166.46,-162.92,-162.55,-162.18,8.78
25th Aug,RADIOCITY,8.62,66.67,-11.11,53.15,-40.41,-82.41,-106.36,-126.12,-103.97,8.86
25th Aug,GAYAPROJ,8.50,-66.67,0,52.11,58.85,37.39,58.70,75.31,72.06,9.17
25th Aug,MORARJEE,8.45,-66.67,54.75,127.36,148.50,132.48,115.74,36.48,16.74,7.75
25th Aug,IVC,8.35,-66.67,-133.33,-109.13,-132.58,-159.40,-145.80,-173.59,-156.93,8.86
25th Aug,BTML,8.31,66.67,109.18,148.26,101.95,31.88,46.11,6.77,-30.78,8.53
25th Aug,LPDC,8.15,66.67,39.08,64.90,-45.88,-89.37,-95.08,-49.00,-60.36,8.43
25th Aug,EXXARO,7.95,-66.67,-55.35,55.17,-47.75,-92.39,-6.08,15.92,-1.08,8.26
25th Aug,SARVESHWAR,7.92,66.67,-49.17,-106.38,-94.93,-4.22,34.08,57.49,50.02,7.58
25th Aug,ZENITHSTL,7.82,-66.67,-104.76,-81.05,-70.26,-32.87,15.99,40.12,54.07,8.79
25th Aug,TIJARIA,7.75,66.67,58.06,-50.90,-60.07,-9.45,26.37,35.62,3.43,7.60